

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 17 17:58:25 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019C                     	;# 
    91  019C                     	;# 
    92  019D                     	;# 
    93  019E                     	;# 
    94  019F                     	;# 
    95  020C                     	;# 
    96  020D                     	;# 
    97  0211                     	;# 
    98  0211                     	;# 
    99  0212                     	;# 
   100  0212                     	;# 
   101  0213                     	;# 
   102  0213                     	;# 
   103  0214                     	;# 
   104  0214                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0215                     	;# 
   108  0216                     	;# 
   109  0216                     	;# 
   110  0217                     	;# 
   111  0217                     	;# 
   112  0291                     	;# 
   113  0291                     	;# 
   114  0292                     	;# 
   115  0293                     	;# 
   116  0294                     	;# 
   117  0295                     	;# 
   118  0295                     	;# 
   119  0296                     	;# 
   120  0394                     	;# 
   121  0395                     	;# 
   122  0396                     	;# 
   123  039A                     	;# 
   124  039C                     	;# 
   125  039D                     	;# 
   126  039E                     	;# 
   127  039F                     	;# 
   128  0FE4                     	;# 
   129  0FE5                     	;# 
   130  0FE6                     	;# 
   131  0FE7                     	;# 
   132  0FE8                     	;# 
   133  0FE9                     	;# 
   134  0FEA                     	;# 
   135  0FEB                     	;# 
   136  0FED                     	;# 
   137  0FEE                     	;# 
   138  0FEF                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0095                     	;# 
   171  0096                     	;# 
   172  0097                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009A                     	;# 
   176  009B                     	;# 
   177  009B                     	;# 
   178  009C                     	;# 
   179  009D                     	;# 
   180  009E                     	;# 
   181  010C                     	;# 
   182  010D                     	;# 
   183  0111                     	;# 
   184  0112                     	;# 
   185  0113                     	;# 
   186  0114                     	;# 
   187  0115                     	;# 
   188  0116                     	;# 
   189  0117                     	;# 
   190  0118                     	;# 
   191  0119                     	;# 
   192  011A                     	;# 
   193  011B                     	;# 
   194  011D                     	;# 
   195  011E                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  0191                     	;# 
   199  0191                     	;# 
   200  0192                     	;# 
   201  0193                     	;# 
   202  0193                     	;# 
   203  0193                     	;# 
   204  0194                     	;# 
   205  0195                     	;# 
   206  0196                     	;# 
   207  0199                     	;# 
   208  019A                     	;# 
   209  019B                     	;# 
   210  019B                     	;# 
   211  019B                     	;# 
   212  019B                     	;# 
   213  019C                     	;# 
   214  019C                     	;# 
   215  019D                     	;# 
   216  019E                     	;# 
   217  019F                     	;# 
   218  020C                     	;# 
   219  020D                     	;# 
   220  0211                     	;# 
   221  0211                     	;# 
   222  0212                     	;# 
   223  0212                     	;# 
   224  0213                     	;# 
   225  0213                     	;# 
   226  0214                     	;# 
   227  0214                     	;# 
   228  0215                     	;# 
   229  0215                     	;# 
   230  0215                     	;# 
   231  0216                     	;# 
   232  0216                     	;# 
   233  0217                     	;# 
   234  0217                     	;# 
   235  0291                     	;# 
   236  0291                     	;# 
   237  0292                     	;# 
   238  0293                     	;# 
   239  0294                     	;# 
   240  0295                     	;# 
   241  0295                     	;# 
   242  0296                     	;# 
   243  0394                     	;# 
   244  0395                     	;# 
   245  0396                     	;# 
   246  039A                     	;# 
   247  039C                     	;# 
   248  039D                     	;# 
   249  039E                     	;# 
   250  039F                     	;# 
   251  0FE4                     	;# 
   252  0FE5                     	;# 
   253  0FE6                     	;# 
   254  0FE7                     	;# 
   255  0FE8                     	;# 
   256  0FE9                     	;# 
   257  0FEA                     	;# 
   258  0FEB                     	;# 
   259  0FED                     	;# 
   260  0FEE                     	;# 
   261  0FEF                     	;# 
   262  0000                     	;# 
   263  0001                     	;# 
   264  0002                     	;# 
   265  0003                     	;# 
   266  0004                     	;# 
   267  0005                     	;# 
   268  0006                     	;# 
   269  0007                     	;# 
   270  0008                     	;# 
   271  0009                     	;# 
   272  000A                     	;# 
   273  000B                     	;# 
   274  000C                     	;# 
   275  000D                     	;# 
   276  0011                     	;# 
   277  0012                     	;# 
   278  0015                     	;# 
   279  0016                     	;# 
   280  0016                     	;# 
   281  0017                     	;# 
   282  0018                     	;# 
   283  0019                     	;# 
   284  001A                     	;# 
   285  001B                     	;# 
   286  001C                     	;# 
   287  001E                     	;# 
   288  001F                     	;# 
   289  008C                     	;# 
   290  008D                     	;# 
   291  0091                     	;# 
   292  0092                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009B                     	;# 
   301  009C                     	;# 
   302  009D                     	;# 
   303  009E                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  0111                     	;# 
   307  0112                     	;# 
   308  0113                     	;# 
   309  0114                     	;# 
   310  0115                     	;# 
   311  0116                     	;# 
   312  0117                     	;# 
   313  0118                     	;# 
   314  0119                     	;# 
   315  011A                     	;# 
   316  011B                     	;# 
   317  011D                     	;# 
   318  011E                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321  0191                     	;# 
   322  0191                     	;# 
   323  0192                     	;# 
   324  0193                     	;# 
   325  0193                     	;# 
   326  0193                     	;# 
   327  0194                     	;# 
   328  0195                     	;# 
   329  0196                     	;# 
   330  0199                     	;# 
   331  019A                     	;# 
   332  019B                     	;# 
   333  019B                     	;# 
   334  019B                     	;# 
   335  019B                     	;# 
   336  019C                     	;# 
   337  019C                     	;# 
   338  019D                     	;# 
   339  019E                     	;# 
   340  019F                     	;# 
   341  020C                     	;# 
   342  020D                     	;# 
   343  0211                     	;# 
   344  0211                     	;# 
   345  0212                     	;# 
   346  0212                     	;# 
   347  0213                     	;# 
   348  0213                     	;# 
   349  0214                     	;# 
   350  0214                     	;# 
   351  0215                     	;# 
   352  0215                     	;# 
   353  0215                     	;# 
   354  0216                     	;# 
   355  0216                     	;# 
   356  0217                     	;# 
   357  0217                     	;# 
   358  0291                     	;# 
   359  0291                     	;# 
   360  0292                     	;# 
   361  0293                     	;# 
   362  0294                     	;# 
   363  0295                     	;# 
   364  0295                     	;# 
   365  0296                     	;# 
   366  0394                     	;# 
   367  0395                     	;# 
   368  0396                     	;# 
   369  039A                     	;# 
   370  039C                     	;# 
   371  039D                     	;# 
   372  039E                     	;# 
   373  039F                     	;# 
   374  0FE4                     	;# 
   375  0FE5                     	;# 
   376  0FE6                     	;# 
   377  0FE7                     	;# 
   378  0FE8                     	;# 
   379  0FE9                     	;# 
   380  0FEA                     	;# 
   381  0FEB                     	;# 
   382  0FED                     	;# 
   383  0FEE                     	;# 
   384  0FEF                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  010C                     	;# 
   428  010D                     	;# 
   429  0111                     	;# 
   430  0112                     	;# 
   431  0113                     	;# 
   432  0114                     	;# 
   433  0115                     	;# 
   434  0116                     	;# 
   435  0117                     	;# 
   436  0118                     	;# 
   437  0119                     	;# 
   438  011A                     	;# 
   439  011B                     	;# 
   440  011D                     	;# 
   441  011E                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0191                     	;# 
   445  0191                     	;# 
   446  0192                     	;# 
   447  0193                     	;# 
   448  0193                     	;# 
   449  0193                     	;# 
   450  0194                     	;# 
   451  0195                     	;# 
   452  0196                     	;# 
   453  0199                     	;# 
   454  019A                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019B                     	;# 
   458  019B                     	;# 
   459  019C                     	;# 
   460  019C                     	;# 
   461  019D                     	;# 
   462  019E                     	;# 
   463  019F                     	;# 
   464  020C                     	;# 
   465  020D                     	;# 
   466  0211                     	;# 
   467  0211                     	;# 
   468  0212                     	;# 
   469  0212                     	;# 
   470  0213                     	;# 
   471  0213                     	;# 
   472  0214                     	;# 
   473  0214                     	;# 
   474  0215                     	;# 
   475  0215                     	;# 
   476  0215                     	;# 
   477  0216                     	;# 
   478  0216                     	;# 
   479  0217                     	;# 
   480  0217                     	;# 
   481  0291                     	;# 
   482  0291                     	;# 
   483  0292                     	;# 
   484  0293                     	;# 
   485  0294                     	;# 
   486  0295                     	;# 
   487  0295                     	;# 
   488  0296                     	;# 
   489  0394                     	;# 
   490  0395                     	;# 
   491  0396                     	;# 
   492  039A                     	;# 
   493  039C                     	;# 
   494  039D                     	;# 
   495  039E                     	;# 
   496  039F                     	;# 
   497  0FE4                     	;# 
   498  0FE5                     	;# 
   499  0FE6                     	;# 
   500  0FE7                     	;# 
   501  0FE8                     	;# 
   502  0FE9                     	;# 
   503  0FEA                     	;# 
   504  0FEB                     	;# 
   505  0FED                     	;# 
   506  0FEE                     	;# 
   507  0FEF                     	;# 
   508  0000                     	;# 
   509  0001                     	;# 
   510  0002                     	;# 
   511  0003                     	;# 
   512  0004                     	;# 
   513  0005                     	;# 
   514  0006                     	;# 
   515  0007                     	;# 
   516  0008                     	;# 
   517  0009                     	;# 
   518  000A                     	;# 
   519  000B                     	;# 
   520  000C                     	;# 
   521  000D                     	;# 
   522  0011                     	;# 
   523  0012                     	;# 
   524  0015                     	;# 
   525  0016                     	;# 
   526  0016                     	;# 
   527  0017                     	;# 
   528  0018                     	;# 
   529  0019                     	;# 
   530  001A                     	;# 
   531  001B                     	;# 
   532  001C                     	;# 
   533  001E                     	;# 
   534  001F                     	;# 
   535  008C                     	;# 
   536  008D                     	;# 
   537  0091                     	;# 
   538  0092                     	;# 
   539  0095                     	;# 
   540  0096                     	;# 
   541  0097                     	;# 
   542  0098                     	;# 
   543  0099                     	;# 
   544  009A                     	;# 
   545  009B                     	;# 
   546  009B                     	;# 
   547  009C                     	;# 
   548  009D                     	;# 
   549  009E                     	;# 
   550  010C                     	;# 
   551  010D                     	;# 
   552  0111                     	;# 
   553  0112                     	;# 
   554  0113                     	;# 
   555  0114                     	;# 
   556  0115                     	;# 
   557  0116                     	;# 
   558  0117                     	;# 
   559  0118                     	;# 
   560  0119                     	;# 
   561  011A                     	;# 
   562  011B                     	;# 
   563  011D                     	;# 
   564  011E                     	;# 
   565  018C                     	;# 
   566  018D                     	;# 
   567  0191                     	;# 
   568  0191                     	;# 
   569  0192                     	;# 
   570  0193                     	;# 
   571  0193                     	;# 
   572  0193                     	;# 
   573  0194                     	;# 
   574  0195                     	;# 
   575  0196                     	;# 
   576  0199                     	;# 
   577  019A                     	;# 
   578  019B                     	;# 
   579  019B                     	;# 
   580  019B                     	;# 
   581  019B                     	;# 
   582  019C                     	;# 
   583  019C                     	;# 
   584  019D                     	;# 
   585  019E                     	;# 
   586  019F                     	;# 
   587  020C                     	;# 
   588  020D                     	;# 
   589  0211                     	;# 
   590  0211                     	;# 
   591  0212                     	;# 
   592  0212                     	;# 
   593  0213                     	;# 
   594  0213                     	;# 
   595  0214                     	;# 
   596  0214                     	;# 
   597  0215                     	;# 
   598  0215                     	;# 
   599  0215                     	;# 
   600  0216                     	;# 
   601  0216                     	;# 
   602  0217                     	;# 
   603  0217                     	;# 
   604  0291                     	;# 
   605  0291                     	;# 
   606  0292                     	;# 
   607  0293                     	;# 
   608  0294                     	;# 
   609  0295                     	;# 
   610  0295                     	;# 
   611  0296                     	;# 
   612  0394                     	;# 
   613  0395                     	;# 
   614  0396                     	;# 
   615  039A                     	;# 
   616  039C                     	;# 
   617  039D                     	;# 
   618  039E                     	;# 
   619  039F                     	;# 
   620  0FE4                     	;# 
   621  0FE5                     	;# 
   622  0FE6                     	;# 
   623  0FE7                     	;# 
   624  0FE8                     	;# 
   625  0FE9                     	;# 
   626  0FEA                     	;# 
   627  0FEB                     	;# 
   628  0FED                     	;# 
   629  0FEE                     	;# 
   630  0FEF                     	;# 
   631  000B                     _INTCONbits	set	11
   632  000D                     _PORTB	set	13
   633  0015                     _TMR0	set	21
   634  0095                     _OPTION_REG	set	149
   635  0095                     _OPTION_REGbits	set	149
   636  0099                     _OSCCON	set	153
   637  009A                     _OSCSTAT	set	154
   638  0098                     _OSCTUNE	set	152
   639  008C                     _TRISA	set	140
   640  008D                     _TRISB	set	141
   641  011D                     _APFCON0	set	285
   642  011E                     _APFCON1	set	286
   643  010C                     _LATA	set	268
   644  010D                     _LATB	set	269
   645  018C                     _ANSELA	set	396
   646  018D                     _ANSELB	set	397
   647  020C                     _WPUA	set	524
   648  020D                     _WPUB	set	525
   649                           
   650                           ; #config settings
   651  0000                     
   652                           	psect	cinit
   653  0013                     start_initialization:	
   654  0013                     __initialization:	
   655                           
   656                           ; Clear objects allocated to COMMON
   657  0013  01F0               	clrf	__pbssCOMMON& (0+127)
   658  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   659  0015                     end_of_initialization:	
   660                           ;End of C runtime variable initialization code
   661                           
   662  0015                     __end_of__initialization:	
   663  0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   664  0016  0020               	movlb	0
   665  0017  2857               	ljmp	_main	;jump to C main() function
   666                           
   667                           	psect	bssCOMMON
   668  0070                     __pbssCOMMON:	
   669  0070                     _flag:	
   670  0070                     	ds	1
   671  0071                     _timer0ReloadVal:	
   672  0071                     	ds	1
   673                           
   674                           	psect	cstackCOMMON
   675  0072                     __pcstackCOMMON:	
   676  0072                     ?_TMR0_CallBack:	
   677  0072                     ??_TMR0_CallBack:	
   678                           ; 0 bytes @ 0x0
   679                           
   680  0072                     ?_OSCILLATOR_Initialize:	
   681                           ; 0 bytes @ 0x0
   682                           
   683  0072                     ?_TMR0_Initialize:	
   684                           ; 0 bytes @ 0x0
   685                           
   686  0072                     ?_TMR0_ISR:	
   687                           ; 0 bytes @ 0x0
   688                           
   689  0072                     ??_TMR0_ISR:	
   690                           ; 0 bytes @ 0x0
   691                           
   692  0072                     ?_PIN_MANAGER_Initialize:	
   693                           ; 0 bytes @ 0x0
   694                           
   695  0072                     ?_INTERRUPT_InterruptManager:	
   696                           ; 0 bytes @ 0x0
   697                           
   698  0072                     ??_INTERRUPT_InterruptManager:	
   699                           ; 0 bytes @ 0x0
   700                           
   701  0072                     ?_SYSTEM_Initialize:	
   702                           ; 0 bytes @ 0x0
   703                           
   704  0072                     ?_main:	
   705                           ; 0 bytes @ 0x0
   706                           
   707                           
   708                           ; 0 bytes @ 0x0
   709  0072                     	ds	1
   710  0073                     ??_OSCILLATOR_Initialize:	
   711  0073                     ??_TMR0_Initialize:	
   712                           ; 0 bytes @ 0x1
   713                           
   714  0073                     ??_PIN_MANAGER_Initialize:	
   715                           ; 0 bytes @ 0x1
   716                           
   717  0073                     ??_SYSTEM_Initialize:	
   718                           ; 0 bytes @ 0x1
   719                           
   720  0073                     ??_main:	
   721                           ; 0 bytes @ 0x1
   722                           
   723                           
   724                           	psect	maintext
   725  0057                     __pmaintext:	
   726                           ; 0 bytes @ 0x1
   727 ;;
   728 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   729 ;;
   730 ;; *************** function _main *****************
   731 ;; Defined at:
   732 ;;		line 53 in file "main.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;		None               void
   739 ;; Registers used:
   740 ;;		wreg, status,2, status,0, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : B1F/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   746 ;;      Params:         0       0       0       0
   747 ;;      Locals:         0       0       0       0
   748 ;;      Temps:          0       0       0       0
   749 ;;      Totals:         0       0       0       0
   750 ;;Total ram usage:        0 bytes
   751 ;; Hardware stack levels required when called:    5
   752 ;; This function calls:
   753 ;;		_SYSTEM_Initialize
   754 ;; This function is called by:
   755 ;;		Startup code after reset
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _main
   761  0057                     _main:	
   762                           
   763                           ;main.c: 55: SYSTEM_Initialize();
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   767  0057  206A               	fcall	_SYSTEM_Initialize
   768                           
   769                           ;main.c: 61: (INTCONbits.GIE = 1);
   770  0058  178B               	bsf	11,7	;volatile
   771                           
   772                           ;main.c: 64: (INTCONbits.PEIE = 1);
   773  0059  170B               	bsf	11,6	;volatile
   774                           
   775                           ;main.c: 72: PORTB = 0x01;
   776  005A  3001               	movlw	1
   777  005B  0020               	movlb	0	; select bank0
   778  005C  008D               	movwf	13	;volatile
   779  005D                     l99:	
   780                           ;main.c: 74: while (1) {
   781                           
   782  005D  285D               	goto	l99
   783  005E                     __end_of_main:	
   784                           
   785                           	psect	text1
   786  006A                     __ptext1:	
   787 ;; *************** function _SYSTEM_Initialize *****************
   788 ;; Defined at:
   789 ;;		line 70 in file "mcc_generated_files/mcc.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;		None               void
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   803 ;;      Params:         0       0       0       0
   804 ;;      Locals:         0       0       0       0
   805 ;;      Temps:          0       0       0       0
   806 ;;      Totals:         0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    4
   810 ;; This function calls:
   811 ;;		_OSCILLATOR_Initialize
   812 ;;		_PIN_MANAGER_Initialize
   813 ;;		_TMR0_Initialize
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _SYSTEM_Initialize
   821  006A                     _SYSTEM_Initialize:	
   822                           
   823                           ;mcc.c: 71: OSCILLATOR_Initialize();
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   827  006A  205E               	fcall	_OSCILLATOR_Initialize
   828                           
   829                           ;mcc.c: 72: PIN_MANAGER_Initialize();
   830  006B  2034               	fcall	_PIN_MANAGER_Initialize
   831                           
   832                           ;mcc.c: 73: TMR0_Initialize();
   833  006C  204C               	fcall	_TMR0_Initialize
   834  006D  0008               	return
   835  006E                     __end_of_SYSTEM_Initialize:	
   836                           
   837                           	psect	text2
   838  004C                     __ptext2:	
   839 ;; *************** function _TMR0_Initialize *****************
   840 ;; Defined at:
   841 ;;		line 65 in file "mcc_generated_files/tmr0.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;		None               void
   848 ;; Registers used:
   849 ;;		wreg, status,2
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   855 ;;      Params:         0       0       0       0
   856 ;;      Locals:         0       0       0       0
   857 ;;      Temps:          0       0       0       0
   858 ;;      Totals:         0       0       0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    3
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_SYSTEM_Initialize
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _TMR0_Initialize
   871  004C                     _TMR0_Initialize:	
   872                           
   873                           ;tmr0.c: 69: OPTION_REG = (OPTION_REG & 0xC0) | 0xC7 & 0x3F;
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
   877  004C  0021               	movlb	1	; select bank1
   878  004D  0815               	movf	21,w	;volatile
   879  004E  39C0               	andlw	192
   880  004F  3807               	iorlw	7
   881  0050  0095               	movwf	21	;volatile
   882                           
   883                           ;tmr0.c: 72: TMR0 = 0x00;
   884  0051  0020               	movlb	0	; select bank0
   885  0052  0195               	clrf	21	;volatile
   886                           
   887                           ;tmr0.c: 75: timer0ReloadVal = 0;
   888  0053  01F1               	clrf	_timer0ReloadVal	;volatile
   889                           
   890                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
   891  0054  110B               	bcf	11,2	;volatile
   892                           
   893                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
   894  0055  168B               	bsf	11,5	;volatile
   895  0056  0008               	return
   896  0057                     __end_of_TMR0_Initialize:	
   897                           
   898                           	psect	text3
   899  0034                     __ptext3:	
   900 ;; *************** function _PIN_MANAGER_Initialize *****************
   901 ;; Defined at:
   902 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;		None               void
   909 ;; Registers used:
   910 ;;		wreg, status,2
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   916 ;;      Params:         0       0       0       0
   917 ;;      Locals:         0       0       0       0
   918 ;;      Temps:          0       0       0       0
   919 ;;      Totals:         0       0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    3
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_SYSTEM_Initialize
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _PIN_MANAGER_Initialize
   932  0034                     _PIN_MANAGER_Initialize:	
   933                           
   934                           ;pin_manager.c: 51: LATA = 0x00;
   935                           
   936                           ;incstack = 0
   937                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   938  0034  0022               	movlb	2	; select bank2
   939  0035  018C               	clrf	12	;volatile
   940                           
   941                           ;pin_manager.c: 52: TRISA = 0xFF;
   942  0036  30FF               	movlw	255
   943  0037  0021               	movlb	1	; select bank1
   944  0038  008C               	movwf	12	;volatile
   945                           
   946                           ;pin_manager.c: 53: ANSELA = 0x03;
   947  0039  3003               	movlw	3
   948  003A  0023               	movlb	3	; select bank3
   949  003B  008C               	movwf	12	;volatile
   950                           
   951                           ;pin_manager.c: 54: WPUA = 0x00;
   952  003C  0024               	movlb	4	; select bank4
   953  003D  018C               	clrf	12	;volatile
   954                           
   955                           ;pin_manager.c: 56: LATB = 0x00;
   956  003E  0022               	movlb	2	; select bank2
   957  003F  018D               	clrf	13	;volatile
   958                           
   959                           ;pin_manager.c: 57: TRISB = 0x00;
   960  0040  0021               	movlb	1	; select bank1
   961  0041  018D               	clrf	13	;volatile
   962                           
   963                           ;pin_manager.c: 58: ANSELB = 0x00;
   964  0042  0023               	movlb	3	; select bank3
   965  0043  018D               	clrf	13	;volatile
   966                           
   967                           ;pin_manager.c: 59: WPUB = 0x00;
   968  0044  0024               	movlb	4	; select bank4
   969  0045  018D               	clrf	13	;volatile
   970                           
   971                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x01;
   972  0046  0021               	movlb	1	; select bank1
   973  0047  1795               	bsf	21,7	;volatile
