

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 28 17:44:12 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
    65  009D                     	;# 
    66  009E                     	;# 
    67  010C                     	;# 
    68  010D                     	;# 
    69  0111                     	;# 
    70  0112                     	;# 
    71  0113                     	;# 
    72  0114                     	;# 
    73  0115                     	;# 
    74  0116                     	;# 
    75  0117                     	;# 
    76  0118                     	;# 
    77  0119                     	;# 
    78  011A                     	;# 
    79  011B                     	;# 
    80  011D                     	;# 
    81  011E                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  0191                     	;# 
    85  0191                     	;# 
    86  0192                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0193                     	;# 
    90  0194                     	;# 
    91  0195                     	;# 
    92  0196                     	;# 
    93  0199                     	;# 
    94  019A                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019C                     	;# 
   100  019C                     	;# 
   101  019D                     	;# 
   102  019E                     	;# 
   103  019F                     	;# 
   104  020C                     	;# 
   105  020D                     	;# 
   106  0211                     	;# 
   107  0211                     	;# 
   108  0212                     	;# 
   109  0212                     	;# 
   110  0213                     	;# 
   111  0213                     	;# 
   112  0214                     	;# 
   113  0214                     	;# 
   114  0215                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0216                     	;# 
   118  0216                     	;# 
   119  0217                     	;# 
   120  0217                     	;# 
   121  0291                     	;# 
   122  0291                     	;# 
   123  0292                     	;# 
   124  0293                     	;# 
   125  0294                     	;# 
   126  0295                     	;# 
   127  0295                     	;# 
   128  0296                     	;# 
   129  0394                     	;# 
   130  0395                     	;# 
   131  0396                     	;# 
   132  039A                     	;# 
   133  039C                     	;# 
   134  039D                     	;# 
   135  039E                     	;# 
   136  039F                     	;# 
   137  0FE4                     	;# 
   138  0FE5                     	;# 
   139  0FE6                     	;# 
   140  0FE7                     	;# 
   141  0FE8                     	;# 
   142  0FE9                     	;# 
   143  0FEA                     	;# 
   144  0FEB                     	;# 
   145  0FED                     	;# 
   146  0FEE                     	;# 
   147  0FEF                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  0111                     	;# 
   193  0112                     	;# 
   194  0113                     	;# 
   195  0114                     	;# 
   196  0115                     	;# 
   197  0116                     	;# 
   198  0117                     	;# 
   199  0118                     	;# 
   200  0119                     	;# 
   201  011A                     	;# 
   202  011B                     	;# 
   203  011D                     	;# 
   204  011E                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0191                     	;# 
   208  0191                     	;# 
   209  0192                     	;# 
   210  0193                     	;# 
   211  0193                     	;# 
   212  0193                     	;# 
   213  0194                     	;# 
   214  0195                     	;# 
   215  0196                     	;# 
   216  0199                     	;# 
   217  019A                     	;# 
   218  019B                     	;# 
   219  019B                     	;# 
   220  019B                     	;# 
   221  019B                     	;# 
   222  019C                     	;# 
   223  019C                     	;# 
   224  019D                     	;# 
   225  019E                     	;# 
   226  019F                     	;# 
   227  020C                     	;# 
   228  020D                     	;# 
   229  0211                     	;# 
   230  0211                     	;# 
   231  0212                     	;# 
   232  0212                     	;# 
   233  0213                     	;# 
   234  0213                     	;# 
   235  0214                     	;# 
   236  0214                     	;# 
   237  0215                     	;# 
   238  0215                     	;# 
   239  0215                     	;# 
   240  0216                     	;# 
   241  0216                     	;# 
   242  0217                     	;# 
   243  0217                     	;# 
   244  0291                     	;# 
   245  0291                     	;# 
   246  0292                     	;# 
   247  0293                     	;# 
   248  0294                     	;# 
   249  0295                     	;# 
   250  0295                     	;# 
   251  0296                     	;# 
   252  0394                     	;# 
   253  0395                     	;# 
   254  0396                     	;# 
   255  039A                     	;# 
   256  039C                     	;# 
   257  039D                     	;# 
   258  039E                     	;# 
   259  039F                     	;# 
   260  0FE4                     	;# 
   261  0FE5                     	;# 
   262  0FE6                     	;# 
   263  0FE7                     	;# 
   264  0FE8                     	;# 
   265  0FE9                     	;# 
   266  0FEA                     	;# 
   267  0FEB                     	;# 
   268  0FED                     	;# 
   269  0FEE                     	;# 
   270  0FEF                     	;# 
   271  0000                     	;# 
   272  0001                     	;# 
   273  0002                     	;# 
   274  0003                     	;# 
   275  0004                     	;# 
   276  0005                     	;# 
   277  0006                     	;# 
   278  0007                     	;# 
   279  0008                     	;# 
   280  0009                     	;# 
   281  000A                     	;# 
   282  000B                     	;# 
   283  000C                     	;# 
   284  000D                     	;# 
   285  0011                     	;# 
   286  0012                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0016                     	;# 
   290  0017                     	;# 
   291  0018                     	;# 
   292  0019                     	;# 
   293  001A                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  001E                     	;# 
   297  001F                     	;# 
   298  008C                     	;# 
   299  008D                     	;# 
   300  0091                     	;# 
   301  0092                     	;# 
   302  0095                     	;# 
   303  0096                     	;# 
   304  0097                     	;# 
   305  0098                     	;# 
   306  0099                     	;# 
   307  009A                     	;# 
   308  009B                     	;# 
   309  009B                     	;# 
   310  009C                     	;# 
   311  009D                     	;# 
   312  009E                     	;# 
   313  010C                     	;# 
   314  010D                     	;# 
   315  0111                     	;# 
   316  0112                     	;# 
   317  0113                     	;# 
   318  0114                     	;# 
   319  0115                     	;# 
   320  0116                     	;# 
   321  0117                     	;# 
   322  0118                     	;# 
   323  0119                     	;# 
   324  011A                     	;# 
   325  011B                     	;# 
   326  011D                     	;# 
   327  011E                     	;# 
   328  018C                     	;# 
   329  018D                     	;# 
   330  0191                     	;# 
   331  0191                     	;# 
   332  0192                     	;# 
   333  0193                     	;# 
   334  0193                     	;# 
   335  0193                     	;# 
   336  0194                     	;# 
   337  0195                     	;# 
   338  0196                     	;# 
   339  0199                     	;# 
   340  019A                     	;# 
   341  019B                     	;# 
   342  019B                     	;# 
   343  019B                     	;# 
   344  019B                     	;# 
   345  019C                     	;# 
   346  019C                     	;# 
   347  019D                     	;# 
   348  019E                     	;# 
   349  019F                     	;# 
   350  020C                     	;# 
   351  020D                     	;# 
   352  0211                     	;# 
   353  0211                     	;# 
   354  0212                     	;# 
   355  0212                     	;# 
   356  0213                     	;# 
   357  0213                     	;# 
   358  0214                     	;# 
   359  0214                     	;# 
   360  0215                     	;# 
   361  0215                     	;# 
   362  0215                     	;# 
   363  0216                     	;# 
   364  0216                     	;# 
   365  0217                     	;# 
   366  0217                     	;# 
   367  0291                     	;# 
   368  0291                     	;# 
   369  0292                     	;# 
   370  0293                     	;# 
   371  0294                     	;# 
   372  0295                     	;# 
   373  0295                     	;# 
   374  0296                     	;# 
   375  0394                     	;# 
   376  0395                     	;# 
   377  0396                     	;# 
   378  039A                     	;# 
   379  039C                     	;# 
   380  039D                     	;# 
   381  039E                     	;# 
   382  039F                     	;# 
   383  0FE4                     	;# 
   384  0FE5                     	;# 
   385  0FE6                     	;# 
   386  0FE7                     	;# 
   387  0FE8                     	;# 
   388  0FE9                     	;# 
   389  0FEA                     	;# 
   390  0FEB                     	;# 
   391  0FED                     	;# 
   392  0FEE                     	;# 
   393  0FEF                     	;# 
   394  0000                     	;# 
   395  0001                     	;# 
   396  0002                     	;# 
   397  0003                     	;# 
   398  0004                     	;# 
   399  0005                     	;# 
   400  0006                     	;# 
   401  0007                     	;# 
   402  0008                     	;# 
   403  0009                     	;# 
   404  000A                     	;# 
   405  000B                     	;# 
   406  000C                     	;# 
   407  000D                     	;# 
   408  0011                     	;# 
   409  0012                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009B                     	;# 
   433  009C                     	;# 
   434  009D                     	;# 
   435  009E                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  0111                     	;# 
   439  0112                     	;# 
   440  0113                     	;# 
   441  0114                     	;# 
   442  0115                     	;# 
   443  0116                     	;# 
   444  0117                     	;# 
   445  0118                     	;# 
   446  0119                     	;# 
   447  011A                     	;# 
   448  011B                     	;# 
   449  011D                     	;# 
   450  011E                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0191                     	;# 
   454  0191                     	;# 
   455  0192                     	;# 
   456  0193                     	;# 
   457  0193                     	;# 
   458  0193                     	;# 
   459  0194                     	;# 
   460  0195                     	;# 
   461  0196                     	;# 
   462  0199                     	;# 
   463  019A                     	;# 
   464  019B                     	;# 
   465  019B                     	;# 
   466  019B                     	;# 
   467  019B                     	;# 
   468  019C                     	;# 
   469  019C                     	;# 
   470  019D                     	;# 
   471  019E                     	;# 
   472  019F                     	;# 
   473  020C                     	;# 
   474  020D                     	;# 
   475  0211                     	;# 
   476  0211                     	;# 
   477  0212                     	;# 
   478  0212                     	;# 
   479  0213                     	;# 
   480  0213                     	;# 
   481  0214                     	;# 
   482  0214                     	;# 
   483  0215                     	;# 
   484  0215                     	;# 
   485  0215                     	;# 
   486  0216                     	;# 
   487  0216                     	;# 
   488  0217                     	;# 
   489  0217                     	;# 
   490  0291                     	;# 
   491  0291                     	;# 
   492  0292                     	;# 
   493  0293                     	;# 
   494  0294                     	;# 
   495  0295                     	;# 
   496  0295                     	;# 
   497  0296                     	;# 
   498  0394                     	;# 
   499  0395                     	;# 
   500  0396                     	;# 
   501  039A                     	;# 
   502  039C                     	;# 
   503  039D                     	;# 
   504  039E                     	;# 
   505  039F                     	;# 
   506  0FE4                     	;# 
   507  0FE5                     	;# 
   508  0FE6                     	;# 
   509  0FE7                     	;# 
   510  0FE8                     	;# 
   511  0FE9                     	;# 
   512  0FEA                     	;# 
   513  0FEB                     	;# 
   514  0FED                     	;# 
   515  0FEE                     	;# 
   516  0FEF                     	;# 
   517                           
   518                           	psect	idataBANK1
   519  060E                     __pidataBANK1:	
   520                           
   521                           ;initializer for ___cgram
   522  060E  340C               	retlw	12
   523  060F  3412               	retlw	18
   524  0610  3412               	retlw	18
   525  0611  340C               	retlw	12
   526  0612  3400               	retlw	0
   527  0613  3400               	retlw	0
   528  0614  3400               	retlw	0
   529  0615  3400               	retlw	0
   530  0616  3400               	retlw	0
   531  0617  3404               	retlw	4
   532  0618  340E               	retlw	14
   533  0619  341F               	retlw	31
   534  061A  340E               	retlw	14
   535  061B  3404               	retlw	4
   536  061C  3400               	retlw	0
   537  061D  3400               	retlw	0
   538  061E  3404               	retlw	4
   539  061F  3404               	retlw	4
   540  0620  3404               	retlw	4
   541  0621  3404               	retlw	4
   542  0622  341F               	retlw	31
   543  0623  340E               	retlw	14
   544  0624  3404               	retlw	4
   545  0625  3400               	retlw	0
   546  0626  340A               	retlw	10
   547  0627  3415               	retlw	21
   548  0628  3411               	retlw	17
   549  0629  340A               	retlw	10
   550  062A  3404               	retlw	4
   551  062B  3400               	retlw	0
   552  062C  3400               	retlw	0
   553  062D  3400               	retlw	0
   554  062E  340A               	retlw	10
   555  062F  341F               	retlw	31
   556  0630  341F               	retlw	31
   557  0631  340E               	retlw	14
   558  0632  3404               	retlw	4
   559  0633  3400               	retlw	0
   560  0634  3400               	retlw	0
   561  0635  3400               	retlw	0
   562  0636  3400               	retlw	0
   563  0637  3400               	retlw	0
   564  0638  3400               	retlw	0
   565  0639  3400               	retlw	0
   566  063A  3400               	retlw	0
   567  063B  3400               	retlw	0
   568  063C  3400               	retlw	0
   569  063D  3400               	retlw	0
   570  063E  3400               	retlw	0
   571  063F  3400               	retlw	0
   572  0640  3400               	retlw	0
   573  0641  3400               	retlw	0
   574  0642  3400               	retlw	0
   575  0643  3400               	retlw	0
   576  0644  3400               	retlw	0
   577  0645  3400               	retlw	0
   578  0646  3400               	retlw	0
   579  0647  3400               	retlw	0
   580  0648  3400               	retlw	0
   581  0649  3400               	retlw	0
   582  064A  3400               	retlw	0
   583  064B  3400               	retlw	0
   584  064C  3400               	retlw	0
   585  064D  3400               	retlw	0
   586  000D                     _PORTB	set	13
   587  006C                     _RB4	set	108
   588  006D                     _RB5	set	109
   589  006E                     _RB6	set	110
   590  0095                     _OPTION_REGbits	set	149
   591  0099                     _OSCCON	set	153
   592  009A                     _OSCSTAT	set	154
   593  0098                     _OSCTUNE	set	152
   594  008C                     _TRISA	set	140
   595  008D                     _TRISB	set	141
   596  008D                     _TRISBbits	set	141
   597  011D                     _APFCON0	set	285
   598  011E                     _APFCON1	set	286
   599  010C                     _LATA	set	268
   600  010D                     _LATB	set	269
   601  018C                     _ANSELA	set	396
   602  018D                     _ANSELB	set	397
   603  020C                     _WPUA	set	524
   604  020D                     _WPUB	set	525
   605                           
   606                           	psect	stringtext
   607  0539                     __pstringtext:	
   608  0539                     STR_2:	
   609  0539  3456               	retlw	86	;'V'
   610  053A  3461               	retlw	97	;'a'
   611  053B  3472               	retlw	114	;'r'
   612  053C  3469               	retlw	105	;'i'
   613  053D  3461               	retlw	97	;'a'
   614  053E  3462               	retlw	98	;'b'
   615  053F  3469               	retlw	105	;'i'
   616  0540  346C               	retlw	108	;'l'
   617  0541  3465               	retlw	101	;'e'
   618  0542  3420               	retlw	32	;' '
   619  0543  3469               	retlw	105	;'i'
   620  0544  346E               	retlw	110	;'n'
   621  0545  3474               	retlw	116	;'t'
   622  0546  343A               	retlw	58	;':'
   623  0547  3420               	retlw	32	;' '
   624  0548  3400               	retlw	0
   625  0549                     STR_1:	
   626  0549  3450               	retlw	80	;'P'
   627  054A  3472               	retlw	114	;'r'
   628  054B  346F               	retlw	111	;'o'
   629  054C  3476               	retlw	118	;'v'
   630  054D  3461               	retlw	97	;'a'
   631  054E  3420               	retlw	32	;' '
   632  054F  344C               	retlw	76	;'L'
   633  0550  3443               	retlw	67	;'C'
   634  0551  3444               	retlw	68	;'D'
   635  0552  3400               	retlw	0
   636                           
   637                           ; #config settings
   638  0000                     
   639                           	psect	cinit
   640  07EF                     start_initialization:	
   641  07EF                     __initialization:	
   642                           
   643                           ; Clear objects allocated to BANK0
   644  07EF  01AE               	clrf	__pbssBANK0& (0+127)
   645  07F0  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   646  07F1  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   647  07F2  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   648  07F3  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   649                           
   650                           ; Initialize objects allocated to BANK1
   651  07F4  300E               	movlw	low __pidataBANK1
   652  07F5  0084               	movwf	4
   653  07F6  3086               	movlw	(high __pidataBANK1)| (0+128)
   654  07F7  0085               	movwf	5
   655  07F8  30A0               	movlw	low __pdataBANK1
   656  07F9  0086               	movwf	6
   657  07FA  3000               	movlw	high __pdataBANK1
   658  07FB  0087               	movwf	7
   659  07FC  3040               	movlw	64
   660  07FD  251B               	fcall	init_ram
   661  07FE                     end_of_initialization:	
   662                           ;End of C runtime variable initialization code
   663                           
   664  07FE                     __end_of__initialization:	
   665  07FE  0020               	movlb	0
   666  07FF  2D76               	ljmp	_main	;jump to C main() function
   667                           
   668                           	psect	bssBANK0
   669  002E                     __pbssBANK0:	
   670  002E                     LCDWriteInt@F2357:	
   671  002E                     	ds	5
   672                           
   673                           	psect	dataBANK1
   674  00A0                     __pdataBANK1:	
   675  00A0                     ___cgram:	
   676  00A0                     	ds	64
   677                           
   678                           	psect	inittext
   679  051B                     init_ram:	
   680  051B  00FE               	movwf	126
   681  051C                     initloop:	
   682  051C  0012               	moviw fsr0++
   683  051D  001E               	movwi fsr1++
   684  051E  0BFE               	decfsz	126,f
   685  051F  2D1C               	goto	initloop
   686  0520  3400               	retlw	0
   687                           
   688                           	psect	cstackCOMMON
   689  0070                     __pcstackCOMMON:	
   690  0070                     ?_OSCILLATOR_Initialize:	
   691  0070                     ??_OSCILLATOR_Initialize:	
   692                           ; 0 bytes @ 0x0
   693                           
   694  0070                     ?_LCDInit:	
   695                           ; 0 bytes @ 0x0
   696                           
   697  0070                     ?_LCDBusyLoop:	
   698                           ; 0 bytes @ 0x0
   699                           
   700  0070                     ??_LCDBusyLoop:	
   701                           ; 0 bytes @ 0x0
   702                           
   703  0070                     ?_PIN_MANAGER_Initialize:	
   704                           ; 0 bytes @ 0x0
   705                           
   706  0070                     ??_PIN_MANAGER_Initialize:	
   707                           ; 0 bytes @ 0x0
   708                           
   709  0070                     ?_SYSTEM_Initialize:	
   710                           ; 0 bytes @ 0x0
   711                           
   712  0070                     ??_SYSTEM_Initialize:	
   713                           ; 0 bytes @ 0x0
   714                           
   715  0070                     ?_main:	
   716                           ; 0 bytes @ 0x0
   717                           
   718  0070                     ?___awdiv:	
   719                           ; 0 bytes @ 0x0
   720                           
   721  0070                     ?___awmod:	
   722                           ; 2 bytes @ 0x0
   723                           
   724  0070                     ___awdiv@divisor:	
   725                           ; 2 bytes @ 0x0
   726                           
   727  0070                     ___awmod@divisor:	
   728                           ; 2 bytes @ 0x0
   729                           
   730                           
   731                           ; 2 bytes @ 0x0
   732  0070                     	ds	2
   733  0072                     LCDBusyLoop@busy:	
   734  0072                     ___awdiv@dividend:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     ___awmod@dividend:	
   738                           ; 2 bytes @ 0x2
   739                           
   740                           
   741                           ; 2 bytes @ 0x2
   742  0072                     	ds	1
   743  0073                     LCDBusyLoop@temp:	
   744                           
   745                           ; 1 bytes @ 0x3
   746  0073                     	ds	1
   747  0074                     ??___awdiv:	
   748  0074                     ??___awmod:	
   749                           ; 0 bytes @ 0x4
   750                           
   751  0074                     LCDBusyLoop@status:	
   752                           ; 0 bytes @ 0x4
   753                           
   754                           
   755                           ; 1 bytes @ 0x4
   756  0074                     	ds	1
   757  0075                     ?_LCDByte:	
   758  0075                     LCDByte@isdata:	
   759                           ; 0 bytes @ 0x5
   760                           
   761  0075                     ___awdiv@counter:	
   762                           ; 1 bytes @ 0x5
   763                           
   764  0075                     ___awmod@counter:	
   765                           ; 1 bytes @ 0x5
   766                           
   767                           
   768                           ; 1 bytes @ 0x5
   769  0075                     	ds	1
   770  0076                     ??_LCDByte:	
   771  0076                     ___awdiv@sign:	
   772                           ; 0 bytes @ 0x6
   773                           
   774  0076                     ___awmod@sign:	
   775                           ; 1 bytes @ 0x6
   776                           
   777                           
   778                           ; 1 bytes @ 0x6
   779  0076                     	ds	1
   780  0077                     ___awdiv@quotient:	
   781                           
   782                           ; 2 bytes @ 0x7
   783  0077                     	ds	1
   784  0078                     LCDByte@hn:	
   785                           
   786                           ; 1 bytes @ 0x8
   787  0078                     	ds	1
   788  0079                     LCDByte@ln:	
   789                           
   790                           ; 1 bytes @ 0x9
   791  0079                     	ds	1
   792  007A                     LCDByte@c:	
   793                           
   794                           ; 1 bytes @ 0xA
   795  007A                     	ds	1
   796  007B                     LCDByte@temp:	
   797                           
   798                           ; 1 bytes @ 0xB
   799  007B                     	ds	1
   800  007C                     ??_LCDInit:	
   801  007C                     ?_LCDGotoXY:	
   802                           ; 0 bytes @ 0xC
   803                           
   804  007C                     ?_LCDWriteString:	
   805                           ; 0 bytes @ 0xC
   806                           
   807  007C                     ??_LCDWriteInt:	
   808                           ; 0 bytes @ 0xC
   809                           
   810  007C                     LCDGotoXY@y:	
   811                           ; 0 bytes @ 0xC
   812                           
   813  007C                     LCDWriteString@msg:	
   814                           ; 1 bytes @ 0xC
   815                           
   816                           
   817                           ; 2 bytes @ 0xC
   818  007C                     	ds	1
   819  007D                     ??_LCDGotoXY:	
   820                           
   821                           ; 0 bytes @ 0xD
   822  007D                     	ds	1
   823                           
   824                           	psect	cstackBANK0
   825  0020                     __pcstackBANK0:	
   826  0020                     ??_LCDWriteString:	
   827  0020                     ?_LCDWriteInt:	
   828                           ; 0 bytes @ 0x0
   829                           
   830  0020                     LCDInit@style:	
   831                           ; 0 bytes @ 0x0
   832                           
   833  0020                     LCDGotoXY@x:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0020                     LCDWriteInt@val:	
   837                           ; 1 bytes @ 0x0
   838                           
   839                           
   840                           ; 2 bytes @ 0x0
   841  0020                     	ds	1
   842  0021                     LCDInit@__i:	
   843  0021                     LCDWriteString@cc:	
   844                           ; 1 bytes @ 0x1
   845                           
   846                           
   847                           ; 1 bytes @ 0x1
   848  0021                     	ds	1
   849  0022                     LCDWriteInt@field_length:	
   850                           
   851                           ; 1 bytes @ 0x2
   852  0022                     	ds	1
   853  0023                     LCDWriteInt@str:	
   854                           
   855                           ; 5 bytes @ 0x3
   856  0023                     	ds	5
   857  0028                     LCDWriteInt@j:	
   858                           
   859                           ; 2 bytes @ 0x8
   860  0028                     	ds	2
   861  002A                     LCDWriteInt@i:	
   862                           
   863                           ; 2 bytes @ 0xA
   864  002A                     	ds	2
   865  002C                     ??_main:	
   866                           
   867                           ; 0 bytes @ 0xC
   868  002C                     	ds	2
   869                           
   870                           	psect	maintext
   871  0576                     __pmaintext:	
   872 ;;
   873 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   874 ;;
   875 ;; *************** function _main *****************
   876 ;; Defined at:
   877 ;;		line 53 in file "main.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;		None               void
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : B1F/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   891 ;;      Params:         0       0       0       0
   892 ;;      Locals:         0       0       0       0
   893 ;;      Temps:          0       2       0       0
   894 ;;      Totals:         0       2       0       0
   895 ;;Total ram usage:        2 bytes
   896 ;; Hardware stack levels required when called:    3
   897 ;; This function calls:
   898 ;;		_LCDGotoXY
   899 ;;		_LCDInit
   900 ;;		_LCDWriteInt
   901 ;;		_LCDWriteString
   902 ;;		_SYSTEM_Initialize
   903 ;; This function is called by:
   904 ;;		Startup code after reset
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _main
   910  0576                     _main:	
   911                           
   912                           ;main.c: 55: SYSTEM_Initialize();
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   916  0576  2512               	fcall	_SYSTEM_Initialize
   917                           
   918                           ;main.c: 72: LCDInit(0B00000000);
   919  0577  3000               	movlw	0
   920  0578  268F               	fcall	_LCDInit
   921                           
   922                           ;main.c: 73: LCDGotoXY(0,0);
   923  0579  01FC               	clrf	LCDGotoXY@y
   924  057A  3000               	movlw	0
   925  057B  2553               	fcall	_LCDGotoXY
   926                           
   927                           ;main.c: 74: LCDWriteString("Prova LCD");
   928  057C  3049               	movlw	low (STR_1| (0+32768))
   929  057D  00FC               	movwf	LCDWriteString@msg
   930  057E  3085               	movlw	high (STR_1| (0+32768))
   931  057F  00FD               	movwf	LCDWriteString@msg+1
   932  0580  25D5               	fcall	_LCDWriteString
   933  0581                     l1204:	
   934                           ;main.c: 76: while (1) {
   935                           
   936                           
   937                           ;main.c: 78: LCDGotoXY(0,1);
   938  0581  01FC               	clrf	LCDGotoXY@y
   939  0582  0AFC               	incf	LCDGotoXY@y,f
   940  0583  3000               	movlw	0
   941  0584  2553               	fcall	_LCDGotoXY
   942                           
   943                           ;main.c: 79: LCDWriteString("Variabile int: ");
   944  0585  3039               	movlw	low (STR_2| (0+32768))
   945  0586  00FC               	movwf	LCDWriteString@msg
   946  0587  3085               	movlw	high (STR_2| (0+32768))
   947  0588  00FD               	movwf	LCDWriteString@msg+1
   948  0589  25D5               	fcall	_LCDWriteString
   949                           
   950                           ;main.c: 80: LCDWriteInt(0x22, sizeof(0x22));
   951  058A  3022               	movlw	34
   952  058B  0020               	movlb	0	; select bank0
   953  058C  00A0               	movwf	LCDWriteInt@val
   954  058D  3000               	movlw	0
