

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 21:13:19 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  0191                     	;# 
    73  0191                     	;# 
    74  0192                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0194                     	;# 
    79  0195                     	;# 
    80  0196                     	;# 
    81  0199                     	;# 
    82  019A                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019C                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  020D                     	;# 
    94  0211                     	;# 
    95  0211                     	;# 
    96  0212                     	;# 
    97  0212                     	;# 
    98  0213                     	;# 
    99  0213                     	;# 
   100  0214                     	;# 
   101  0214                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0216                     	;# 
   106  0216                     	;# 
   107  0217                     	;# 
   108  0217                     	;# 
   109  0291                     	;# 
   110  0291                     	;# 
   111  0292                     	;# 
   112  0293                     	;# 
   113  0294                     	;# 
   114  0295                     	;# 
   115  0295                     	;# 
   116  0296                     	;# 
   117  0394                     	;# 
   118  0395                     	;# 
   119  0396                     	;# 
   120  039A                     	;# 
   121  039C                     	;# 
   122  039D                     	;# 
   123  039E                     	;# 
   124  039F                     	;# 
   125  0FE4                     	;# 
   126  0FE5                     	;# 
   127  0FE6                     	;# 
   128  0FE7                     	;# 
   129  0FE8                     	;# 
   130  0FE9                     	;# 
   131  0FEA                     	;# 
   132  0FEB                     	;# 
   133  0FED                     	;# 
   134  0FEE                     	;# 
   135  0FEF                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0095                     	;# 
   168  0096                     	;# 
   169  0097                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009A                     	;# 
   173  009B                     	;# 
   174  009B                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  0111                     	;# 
   181  0112                     	;# 
   182  0113                     	;# 
   183  0114                     	;# 
   184  0115                     	;# 
   185  0116                     	;# 
   186  0117                     	;# 
   187  0118                     	;# 
   188  0119                     	;# 
   189  011A                     	;# 
   190  011B                     	;# 
   191  011D                     	;# 
   192  011E                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195  0191                     	;# 
   196  0191                     	;# 
   197  0192                     	;# 
   198  0193                     	;# 
   199  0193                     	;# 
   200  0193                     	;# 
   201  0194                     	;# 
   202  0195                     	;# 
   203  0196                     	;# 
   204  0199                     	;# 
   205  019A                     	;# 
   206  019B                     	;# 
   207  019B                     	;# 
   208  019B                     	;# 
   209  019B                     	;# 
   210  019C                     	;# 
   211  019C                     	;# 
   212  019D                     	;# 
   213  019E                     	;# 
   214  019F                     	;# 
   215  020C                     	;# 
   216  020D                     	;# 
   217  0211                     	;# 
   218  0211                     	;# 
   219  0212                     	;# 
   220  0212                     	;# 
   221  0213                     	;# 
   222  0213                     	;# 
   223  0214                     	;# 
   224  0214                     	;# 
   225  0215                     	;# 
   226  0215                     	;# 
   227  0215                     	;# 
   228  0216                     	;# 
   229  0216                     	;# 
   230  0217                     	;# 
   231  0217                     	;# 
   232  0291                     	;# 
   233  0291                     	;# 
   234  0292                     	;# 
   235  0293                     	;# 
   236  0294                     	;# 
   237  0295                     	;# 
   238  0295                     	;# 
   239  0296                     	;# 
   240  0394                     	;# 
   241  0395                     	;# 
   242  0396                     	;# 
   243  039A                     	;# 
   244  039C                     	;# 
   245  039D                     	;# 
   246  039E                     	;# 
   247  039F                     	;# 
   248  0FE4                     	;# 
   249  0FE5                     	;# 
   250  0FE6                     	;# 
   251  0FE7                     	;# 
   252  0FE8                     	;# 
   253  0FE9                     	;# 
   254  0FEA                     	;# 
   255  0FEB                     	;# 
   256  0FED                     	;# 
   257  0FEE                     	;# 
   258  0FEF                     	;# 
   259  0000                     	;# 
   260  0001                     	;# 
   261  0002                     	;# 
   262  0003                     	;# 
   263  0004                     	;# 
   264  0005                     	;# 
   265  0006                     	;# 
   266  0007                     	;# 
   267  0008                     	;# 
   268  0009                     	;# 
   269  000A                     	;# 
   270  000B                     	;# 
   271  000C                     	;# 
   272  000D                     	;# 
   273  0011                     	;# 
   274  0012                     	;# 
   275  0015                     	;# 
   276  0016                     	;# 
   277  0016                     	;# 
   278  0017                     	;# 
   279  0018                     	;# 
   280  0019                     	;# 
   281  001A                     	;# 
   282  001B                     	;# 
   283  001C                     	;# 
   284  001E                     	;# 
   285  001F                     	;# 
   286  008C                     	;# 
   287  008D                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0095                     	;# 
   291  0096                     	;# 
   292  0097                     	;# 
   293  0098                     	;# 
   294  0099                     	;# 
   295  009A                     	;# 
   296  009B                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  0111                     	;# 
   304  0112                     	;# 
   305  0113                     	;# 
   306  0114                     	;# 
   307  0115                     	;# 
   308  0116                     	;# 
   309  0117                     	;# 
   310  0118                     	;# 
   311  0119                     	;# 
   312  011A                     	;# 
   313  011B                     	;# 
   314  011D                     	;# 
   315  011E                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  0191                     	;# 
   319  0191                     	;# 
   320  0192                     	;# 
   321  0193                     	;# 
   322  0193                     	;# 
   323  0193                     	;# 
   324  0194                     	;# 
   325  0195                     	;# 
   326  0196                     	;# 
   327  0199                     	;# 
   328  019A                     	;# 
   329  019B                     	;# 
   330  019B                     	;# 
   331  019B                     	;# 
   332  019B                     	;# 
   333  019C                     	;# 
   334  019C                     	;# 
   335  019D                     	;# 
   336  019E                     	;# 
   337  019F                     	;# 
   338  020C                     	;# 
   339  020D                     	;# 
   340  0211                     	;# 
   341  0211                     	;# 
   342  0212                     	;# 
   343  0212                     	;# 
   344  0213                     	;# 
   345  0213                     	;# 
   346  0214                     	;# 
   347  0214                     	;# 
   348  0215                     	;# 
   349  0215                     	;# 
   350  0215                     	;# 
   351  0216                     	;# 
   352  0216                     	;# 
   353  0217                     	;# 
   354  0217                     	;# 
   355  0291                     	;# 
   356  0291                     	;# 
   357  0292                     	;# 
   358  0293                     	;# 
   359  0294                     	;# 
   360  0295                     	;# 
   361  0295                     	;# 
   362  0296                     	;# 
   363  0394                     	;# 
   364  0395                     	;# 
   365  0396                     	;# 
   366  039A                     	;# 
   367  039C                     	;# 
   368  039D                     	;# 
   369  039E                     	;# 
   370  039F                     	;# 
   371  0FE4                     	;# 
   372  0FE5                     	;# 
   373  0FE6                     	;# 
   374  0FE7                     	;# 
   375  0FE8                     	;# 
   376  0FE9                     	;# 
   377  0FEA                     	;# 
   378  0FEB                     	;# 
   379  0FED                     	;# 
   380  0FEE                     	;# 
   381  0FEF                     	;# 
   382  0000                     	;# 
   383  0001                     	;# 
   384  0002                     	;# 
   385  0003                     	;# 
   386  0004                     	;# 
   387  0005                     	;# 
   388  0006                     	;# 
   389  0007                     	;# 
   390  0008                     	;# 
   391  0009                     	;# 
   392  000A                     	;# 
   393  000B                     	;# 
   394  000C                     	;# 
   395  000D                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0095                     	;# 
   414  0096                     	;# 
   415  0097                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009A                     	;# 
   419  009B                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  010C                     	;# 
   425  010D                     	;# 
   426  0111                     	;# 
   427  0112                     	;# 
   428  0113                     	;# 
   429  0114                     	;# 
   430  0115                     	;# 
   431  0116                     	;# 
   432  0117                     	;# 
   433  0118                     	;# 
   434  0119                     	;# 
   435  011A                     	;# 
   436  011B                     	;# 
   437  011D                     	;# 
   438  011E                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0191                     	;# 
   442  0191                     	;# 
   443  0192                     	;# 
   444  0193                     	;# 
   445  0193                     	;# 
   446  0193                     	;# 
   447  0194                     	;# 
   448  0195                     	;# 
   449  0196                     	;# 
   450  0199                     	;# 
   451  019A                     	;# 
   452  019B                     	;# 
   453  019B                     	;# 
   454  019B                     	;# 
   455  019B                     	;# 
   456  019C                     	;# 
   457  019C                     	;# 
   458  019D                     	;# 
   459  019E                     	;# 
   460  019F                     	;# 
   461  020C                     	;# 
   462  020D                     	;# 
   463  0211                     	;# 
   464  0211                     	;# 
   465  0212                     	;# 
   466  0212                     	;# 
   467  0213                     	;# 
   468  0213                     	;# 
   469  0214                     	;# 
   470  0214                     	;# 
   471  0215                     	;# 
   472  0215                     	;# 
   473  0215                     	;# 
   474  0216                     	;# 
   475  0216                     	;# 
   476  0217                     	;# 
   477  0217                     	;# 
   478  0291                     	;# 
   479  0291                     	;# 
   480  0292                     	;# 
   481  0293                     	;# 
   482  0294                     	;# 
   483  0295                     	;# 
   484  0295                     	;# 
   485  0296                     	;# 
   486  0394                     	;# 
   487  0395                     	;# 
   488  0396                     	;# 
   489  039A                     	;# 
   490  039C                     	;# 
   491  039D                     	;# 
   492  039E                     	;# 
   493  039F                     	;# 
   494  0FE4                     	;# 
   495  0FE5                     	;# 
   496  0FE6                     	;# 
   497  0FE7                     	;# 
   498  0FE8                     	;# 
   499  0FE9                     	;# 
   500  0FEA                     	;# 
   501  0FEB                     	;# 
   502  0FED                     	;# 
   503  0FEE                     	;# 
   504  0FEF                     	;# 
   505  0095                     _OPTION_REGbits	set	149
   506  0099                     _OSCCON	set	153
   507  009A                     _OSCSTAT	set	154
   508  0098                     _OSCTUNE	set	152
   509  008C                     _TRISA	set	140
   510  008D                     _TRISB	set	141
   511  011D                     _APFCON0	set	285
   512  011E                     _APFCON1	set	286
   513  0118                     _DACCON0	set	280
   514  0119                     _DACCON1	set	281
   515  010C                     _LATA	set	268
   516  010D                     _LATB	set	269
   517  018C                     _ANSELA	set	396
   518  018D                     _ANSELB	set	397
   519  020C                     _WPUA	set	524
   520  020D                     _WPUB	set	525
   521                           
   522                           ; #config settings
   523  0000                     
   524                           	psect	cinit
   525  07FE                     start_initialization:	
   526  07FE                     __initialization:	
   527  07FE                     end_of_initialization:	
   528                           ;End of C runtime variable initialization code
   529                           
   530  07FE                     __end_of__initialization:	
   531  07FE  0020               	movlb	0
   532  07FF  2FD7               	ljmp	_main	;jump to C main() function
   533                           
   534                           	psect	cstackCOMMON
   535  0070                     __pcstackCOMMON:	
   536  0070                     ?_OSCILLATOR_Initialize:	
   537  0070                     ??_OSCILLATOR_Initialize:	
   538                           ; 0 bytes @ 0x0
   539                           
   540  0070                     ?_DAC_Initialize:	
   541                           ; 0 bytes @ 0x0
   542                           
   543  0070                     ??_DAC_Initialize:	
   544                           ; 0 bytes @ 0x0
   545                           
   546  0070                     ?_DAC_SetOutput:	
   547                           ; 0 bytes @ 0x0
   548                           
   549  0070                     ??_DAC_SetOutput:	
   550                           ; 0 bytes @ 0x0
   551                           
   552  0070                     ?_PIN_MANAGER_Initialize:	
   553                           ; 0 bytes @ 0x0
   554                           
   555  0070                     ??_PIN_MANAGER_Initialize:	
   556                           ; 0 bytes @ 0x0
   557                           
   558  0070                     ?_SYSTEM_Initialize:	
   559                           ; 0 bytes @ 0x0
   560                           
   561  0070                     ??_SYSTEM_Initialize:	
   562                           ; 0 bytes @ 0x0
   563                           
   564  0070                     ?_main:	
   565                           ; 0 bytes @ 0x0
   566                           
   567  0070                     DAC_SetOutput@inputData:	
   568                           ; 0 bytes @ 0x0
   569                           
   570                           
   571                           ; 1 bytes @ 0x0
   572  0070                     	ds	1
   573  0071                     ??_main:	
   574                           
   575                           ; 0 bytes @ 0x1
   576  0071                     	ds	1
   577  0072                     main@cont:	
   578                           
   579                           ; 1 bytes @ 0x2
   580  0072                     	ds	1
   581  0073                     main@cont2:	
   582                           
   583                           ; 1 bytes @ 0x3
   584  0073                     	ds	1
   585                           
   586                           	psect	maintext
   587  07D7                     __pmaintext:	
   588 ;;
   589 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   590 ;;
   591 ;; *************** function _main *****************
   592 ;; Defined at:
   593 ;;		line 52 in file "main.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;  cont2           1    3[COMMON] unsigned char 
   598 ;;  cont            1    2[COMMON] unsigned char 
   599 ;; Return value:  Size  Location     Type
   600 ;;		None               void
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : B1F/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   608 ;;      Params:         0       0       0       0
   609 ;;      Locals:         2       0       0       0
   610 ;;      Temps:          1       0       0       0
   611 ;;      Totals:         3       0       0       0
   612 ;;Total ram usage:        3 bytes
   613 ;; Hardware stack levels required when called:    2
   614 ;; This function calls:
   615 ;;		_DAC_Initialize
   616 ;;		_DAC_SetOutput
   617 ;;		_SYSTEM_Initialize
   618 ;; This function is called by:
   619 ;;		Startup code after reset
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _main
   625  07D7                     _main:	
   626                           
   627                           ;main.c: 54: SYSTEM_Initialize();
   628                           
   629                           ;incstack = 0
   630                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   631  07D7  27A9               	fcall	_SYSTEM_Initialize
   632                           
   633                           ;main.c: 71: DAC_Initialize();
   634  07D8  27B2               	fcall	_DAC_Initialize
   635  07D9                     l559:	
   636                           ;main.c: 73: while (1) {
   637                           
   638                           
   639                           ;main.c: 75: for(uint8_t cont = 0; cont <= 30; cont++){
   640  07D9  01F2               	clrf	main@cont
   641  07DA  301F               	movlw	31
   642  07DB  0272               	subwf	main@cont,w
   643  07DC  1803               	btfsc	3,0
   644  07DD  2FED               	goto	l573
   645  07DE                     l565:	
   646                           
   647                           ;main.c: 76: DAC_SetOutput(cont);
   648  07DE  0872               	movf	main@cont,w
   649  07DF  27AD               	fcall	_DAC_SetOutput
   650                           
   651                           ;main.c: 77: _delay((unsigned long)((1)*(2000000/4000.0)));
   652  07E0  30A6               	movlw	166
   653  07E1  00F1               	movwf	??_main
   654  07E2                     u57:	
   655  07E2  0BF1               	decfsz	??_main,f
   656  07E3  2FE2               	goto	u57
   657  07E4  0000               	nop
   658  07E5  3001               	movlw	1
   659  07E6  00F1               	movwf	??_main
   660  07E7  0871               	movf	??_main,w
   661  07E8  07F2               	addwf	main@cont,f
   662  07E9  301F               	movlw	31
   663  07EA  0272               	subwf	main@cont,w
   664  07EB  1C03               	skipc
   665  07EC  2FDE               	goto	l565
   666  07ED                     l573:	
   667                           
   668                           ;main.c: 78: }
   669                           ;main.c: 80: for(uint8_t cont2 = 30; cont2 <= 0; cont2--){
   670  07ED  301E               	movlw	30
   671  07EE  00F1               	movwf	??_main
   672  07EF  0871               	movf	??_main,w
   673  07F0  00F3               	movwf	main@cont2
   674  07F1                     L1:	
   675  07F1  0873               	movf	main@cont2,w
   676  07F2  1D03               	btfss	3,2
   677  07F3  2FD9               	goto	l559
   678                           
   679                           ;main.c: 81: DAC_SetOutput(cont2);
   680  07F4  0873               	movf	main@cont2,w
   681  07F5  27AD               	fcall	_DAC_SetOutput
   682                           
   683                           ;main.c: 82: _delay((unsigned long)((1)*(2000000/4000.0)));
   684  07F6  30A6               	movlw	166
   685  07F7  00F1               	movwf	??_main
   686  07F8                     u67:	
   687  07F8  0BF1               	decfsz	??_main,f
   688  07F9  2FF8               	goto	u67
   689  07FA  0000               	nop
   690  07FB  3001               	movlw	1
   691  07FC  02F3               	subwf	main@cont2,f
   692  07FD  2FF1               	goto	L1
   693  07FE                     __end_of_main:	
   694                           
   695                           	psect	text1
   696  07A9                     __ptext1:	
   697 ;; *************** function _SYSTEM_Initialize *****************
   698 ;; Defined at:
   699 ;;		line 70 in file "mcc_generated_files/mcc.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;		None               void
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   713 ;;      Params:         0       0       0       0
   714 ;;      Locals:         0       0       0       0
   715 ;;      Temps:          0       0       0       0
   716 ;;      Totals:         0       0       0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; Hardware stack levels required when called:    1
   720 ;; This function calls:
   721 ;;		_DAC_Initialize
   722 ;;		_OSCILLATOR_Initialize
   723 ;;		_PIN_MANAGER_Initialize
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _SYSTEM_Initialize
   731  07A9                     _SYSTEM_Initialize:	
   732                           
   733                           ;mcc.c: 71: OSCILLATOR_Initialize();
   734                           
   735                           ;incstack = 0
   736                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   737  07A9  27B7               	fcall	_OSCILLATOR_Initialize
   738                           
   739                           ;mcc.c: 72: PIN_MANAGER_Initialize();
   740  07AA  27BD               	fcall	_PIN_MANAGER_Initialize
   741                           
   742                           ;mcc.c: 73: DAC_Initialize();
   743  07AB  27B2               	fcall	_DAC_Initialize
   744  07AC  0008               	return
   745  07AD                     __end_of_SYSTEM_Initialize:	
   746                           
   747                           	psect	text2
   748  07BD                     __ptext2:	
   749 ;; *************** function _PIN_MANAGER_Initialize *****************
   750 ;; Defined at:
   751 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;		None               void
   758 ;; Registers used:
   759 ;;		wreg, status,2
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   765 ;;      Params:         0       0       0       0
   766 ;;      Locals:         0       0       0       0
   767 ;;      Temps:          0       0       0       0
   768 ;;      Totals:         0       0       0       0
   769 ;;Total ram usage:        0 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_SYSTEM_Initialize
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _PIN_MANAGER_Initialize
   780  07BD                     _PIN_MANAGER_Initialize:	
   781                           
   782                           ;pin_manager.c: 51: LATA = 0x00;
   783                           
   784                           ;incstack = 0
   785                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   786  07BD  0022               	movlb	2	; select bank2
   787  07BE  018C               	clrf	12	;volatile
   788                           
   789                           ;pin_manager.c: 52: TRISA = 0xFB;
   790  07BF  30FB               	movlw	251
   791  07C0  0021               	movlb	1	; select bank1
   792  07C1  008C               	movwf	12	;volatile
   793                           
   794                           ;pin_manager.c: 53: ANSELA = 0x1F;
   795  07C2  301F               	movlw	31
   796  07C3  0023               	movlb	3	; select bank3
   797  07C4  008C               	movwf	12	;volatile
   798                           
   799                           ;pin_manager.c: 54: WPUA = 0x00;
   800  07C5  0024               	movlb	4	; select bank4
   801  07C6  018C               	clrf	12	;volatile
   802                           
   803                           ;pin_manager.c: 56: LATB = 0x00;
   804  07C7  0022               	movlb	2	; select bank2
   805  07C8  018D               	clrf	13	;volatile
   806                           
   807                           ;pin_manager.c: 57: TRISB = 0xFF;
   808  07C9  30FF               	movlw	255
   809  07CA  0021               	movlb	1	; select bank1
   810  07CB  008D               	movwf	13	;volatile
   811                           
   812                           ;pin_manager.c: 58: ANSELB = 0xFE;
   813  07CC  30FE               	movlw	254
   814  07CD  0023               	movlb	3	; select bank3
   815  07CE  008D               	movwf	13	;volatile
   816                           
   817                           ;pin_manager.c: 59: WPUB = 0x00;
   818  07CF  0024               	movlb	4	; select bank4
   819  07D0  018D               	clrf	13	;volatile
   820                           
   821                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x01;
   822  07D1  0021               	movlb	1	; select bank1
   823  07D2  1795               	bsf	21,7	;volatile
   824                           
   825                           ;pin_manager.c: 63: APFCON0 = 0x00;
   826  07D3  0022               	movlb	2	; select bank2
   827  07D4  019D               	clrf	29	;volatile
   828                           
   829                           ;pin_manager.c: 65: APFCON1 = 0x00;
   830  07D5  019E               	clrf	30	;volatile
   831  07D6  0008               	return
   832  07D7                     __end_of_PIN_MANAGER_Initialize:	
   833                           
   834                           	psect	text3
   835  07B7                     __ptext3:	
   836 ;; *************** function _OSCILLATOR_Initialize *****************
   837 ;; Defined at:
   838 ;;		line 76 in file "mcc_generated_files/mcc.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;		None
   843 ;; Return value:  Size  Location     Type
   844 ;;		None               void
   845 ;; Registers used:
   846 ;;		wreg, status,2
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   852 ;;      Params:         0       0       0       0
   853 ;;      Locals:         0       0       0       0
   854 ;;      Temps:          0       0       0       0
   855 ;;      Totals:         0       0       0       0
   856 ;;Total ram usage:        0 bytes
   857 ;; Hardware stack levels used:    1
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_SYSTEM_Initialize
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _OSCILLATOR_Initialize
   867  07B7                     _OSCILLATOR_Initialize:	
   868                           
   869                           ;mcc.c: 78: OSCCON = 0x60;
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   873  07B7  3060               	movlw	96
   874  07B8  0021               	movlb	1	; select bank1
   875  07B9  0099               	movwf	25	;volatile
   876                           
   877                           ;mcc.c: 80: OSCSTAT = 0x00;
   878  07BA  019A               	clrf	26	;volatile
   879                           
   880                           ;mcc.c: 82: OSCTUNE = 0x00;
   881  07BB  0198               	clrf	24	;volatile
   882  07BC  0008               	return
   883  07BD                     __end_of_OSCILLATOR_Initialize:	
   884                           
   885                           	psect	text4
   886  07B2                     __ptext4:	
   887 ;; *************** function _DAC_Initialize *****************
   888 ;; Defined at:
   889 ;;		line 57 in file "mcc_generated_files/dac.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;		None               void
   896 ;; Registers used:
   897 ;;		wreg, status,2
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   903 ;;      Params:         0       0       0       0
   904 ;;      Locals:         0       0       0       0
   905 ;;      Temps:          0       0       0       0
   906 ;;      Totals:         0       0       0       0
   907 ;;Total ram usage:        0 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_SYSTEM_Initialize
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _DAC_Initialize
   919  07B2                     _DAC_Initialize:	
   920                           
