

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 17 18:07:55 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
    58  008D                     	;# 
    59  0091                     	;# 
    60  0092                     	;# 
    61  0095                     	;# 
    62  0096                     	;# 
    63  0097                     	;# 
    64  0098                     	;# 
    65  0099                     	;# 
    66  009A                     	;# 
    67  009B                     	;# 
    68  009B                     	;# 
    69  009C                     	;# 
    70  009D                     	;# 
    71  009E                     	;# 
    72  010C                     	;# 
    73  010D                     	;# 
    74  0111                     	;# 
    75  0112                     	;# 
    76  0113                     	;# 
    77  0114                     	;# 
    78  0115                     	;# 
    79  0116                     	;# 
    80  0117                     	;# 
    81  0118                     	;# 
    82  0119                     	;# 
    83  011A                     	;# 
    84  011B                     	;# 
    85  011D                     	;# 
    86  011E                     	;# 
    87  018C                     	;# 
    88  018D                     	;# 
    89  0191                     	;# 
    90  0191                     	;# 
    91  0192                     	;# 
    92  0193                     	;# 
    93  0193                     	;# 
    94  0193                     	;# 
    95  0194                     	;# 
    96  0195                     	;# 
    97  0196                     	;# 
    98  0199                     	;# 
    99  019A                     	;# 
   100  019B                     	;# 
   101  019B                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019C                     	;# 
   105  019C                     	;# 
   106  019D                     	;# 
   107  019E                     	;# 
   108  019F                     	;# 
   109  020C                     	;# 
   110  020D                     	;# 
   111  0211                     	;# 
   112  0211                     	;# 
   113  0212                     	;# 
   114  0212                     	;# 
   115  0213                     	;# 
   116  0213                     	;# 
   117  0214                     	;# 
   118  0214                     	;# 
   119  0215                     	;# 
   120  0215                     	;# 
   121  0215                     	;# 
   122  0216                     	;# 
   123  0216                     	;# 
   124  0217                     	;# 
   125  0217                     	;# 
   126  0291                     	;# 
   127  0291                     	;# 
   128  0292                     	;# 
   129  0293                     	;# 
   130  0294                     	;# 
   131  0295                     	;# 
   132  0295                     	;# 
   133  0296                     	;# 
   134  0394                     	;# 
   135  0395                     	;# 
   136  0396                     	;# 
   137  039A                     	;# 
   138  039C                     	;# 
   139  039D                     	;# 
   140  039E                     	;# 
   141  039F                     	;# 
   142  0FE4                     	;# 
   143  0FE5                     	;# 
   144  0FE6                     	;# 
   145  0FE7                     	;# 
   146  0FE8                     	;# 
   147  0FE9                     	;# 
   148  0FEA                     	;# 
   149  0FEB                     	;# 
   150  0FED                     	;# 
   151  0FEE                     	;# 
   152  0FEF                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  0011                     	;# 
   168  0012                     	;# 
   169  0015                     	;# 
   170  0016                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001C                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  0111                     	;# 
   198  0112                     	;# 
   199  0113                     	;# 
   200  0114                     	;# 
   201  0115                     	;# 
   202  0116                     	;# 
   203  0117                     	;# 
   204  0118                     	;# 
   205  0119                     	;# 
   206  011A                     	;# 
   207  011B                     	;# 
   208  011D                     	;# 
   209  011E                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0191                     	;# 
   213  0191                     	;# 
   214  0192                     	;# 
   215  0193                     	;# 
   216  0193                     	;# 
   217  0193                     	;# 
   218  0194                     	;# 
   219  0195                     	;# 
   220  0196                     	;# 
   221  0199                     	;# 
   222  019A                     	;# 
   223  019B                     	;# 
   224  019B                     	;# 
   225  019B                     	;# 
   226  019B                     	;# 
   227  019C                     	;# 
   228  019C                     	;# 
   229  019D                     	;# 
   230  019E                     	;# 
   231  019F                     	;# 
   232  020C                     	;# 
   233  020D                     	;# 
   234  0211                     	;# 
   235  0211                     	;# 
   236  0212                     	;# 
   237  0212                     	;# 
   238  0213                     	;# 
   239  0213                     	;# 
   240  0214                     	;# 
   241  0214                     	;# 
   242  0215                     	;# 
   243  0215                     	;# 
   244  0215                     	;# 
   245  0216                     	;# 
   246  0216                     	;# 
   247  0217                     	;# 
   248  0217                     	;# 
   249  0291                     	;# 
   250  0291                     	;# 
   251  0292                     	;# 
   252  0293                     	;# 
   253  0294                     	;# 
   254  0295                     	;# 
   255  0295                     	;# 
   256  0296                     	;# 
   257  0394                     	;# 
   258  0395                     	;# 
   259  0396                     	;# 
   260  039A                     	;# 
   261  039C                     	;# 
   262  039D                     	;# 
   263  039E                     	;# 
   264  039F                     	;# 
   265  0FE4                     	;# 
   266  0FE5                     	;# 
   267  0FE6                     	;# 
   268  0FE7                     	;# 
   269  0FE8                     	;# 
   270  0FE9                     	;# 
   271  0FEA                     	;# 
   272  0FEB                     	;# 
   273  0FED                     	;# 
   274  0FEE                     	;# 
   275  0FEF                     	;# 
   276  0000                     	;# 
   277  0001                     	;# 
   278  0002                     	;# 
   279  0003                     	;# 
   280  0004                     	;# 
   281  0005                     	;# 
   282  0006                     	;# 
   283  0007                     	;# 
   284  0008                     	;# 
   285  0009                     	;# 
   286  000A                     	;# 
   287  000B                     	;# 
   288  000C                     	;# 
   289  000D                     	;# 
   290  0011                     	;# 
   291  0012                     	;# 
   292  0015                     	;# 
   293  0016                     	;# 
   294  0016                     	;# 
   295  0017                     	;# 
   296  0018                     	;# 
   297  0019                     	;# 
   298  001A                     	;# 
   299  001B                     	;# 
   300  001C                     	;# 
   301  001E                     	;# 
   302  001F                     	;# 
   303  008C                     	;# 
   304  008D                     	;# 
   305  0091                     	;# 
   306  0092                     	;# 
   307  0095                     	;# 
   308  0096                     	;# 
   309  0097                     	;# 
   310  0098                     	;# 
   311  0099                     	;# 
   312  009A                     	;# 
   313  009B                     	;# 
   314  009B                     	;# 
   315  009C                     	;# 
   316  009D                     	;# 
   317  009E                     	;# 
   318  010C                     	;# 
   319  010D                     	;# 
   320  0111                     	;# 
   321  0112                     	;# 
   322  0113                     	;# 
   323  0114                     	;# 
   324  0115                     	;# 
   325  0116                     	;# 
   326  0117                     	;# 
   327  0118                     	;# 
   328  0119                     	;# 
   329  011A                     	;# 
   330  011B                     	;# 
   331  011D                     	;# 
   332  011E                     	;# 
   333  018C                     	;# 
   334  018D                     	;# 
   335  0191                     	;# 
   336  0191                     	;# 
   337  0192                     	;# 
   338  0193                     	;# 
   339  0193                     	;# 
   340  0193                     	;# 
   341  0194                     	;# 
   342  0195                     	;# 
   343  0196                     	;# 
   344  0199                     	;# 
   345  019A                     	;# 
   346  019B                     	;# 
   347  019B                     	;# 
   348  019B                     	;# 
   349  019B                     	;# 
   350  019C                     	;# 
   351  019C                     	;# 
   352  019D                     	;# 
   353  019E                     	;# 
   354  019F                     	;# 
   355  020C                     	;# 
   356  020D                     	;# 
   357  0211                     	;# 
   358  0211                     	;# 
   359  0212                     	;# 
   360  0212                     	;# 
   361  0213                     	;# 
   362  0213                     	;# 
   363  0214                     	;# 
   364  0214                     	;# 
   365  0215                     	;# 
   366  0215                     	;# 
   367  0215                     	;# 
   368  0216                     	;# 
   369  0216                     	;# 
   370  0217                     	;# 
   371  0217                     	;# 
   372  0291                     	;# 
   373  0291                     	;# 
   374  0292                     	;# 
   375  0293                     	;# 
   376  0294                     	;# 
   377  0295                     	;# 
   378  0295                     	;# 
   379  0296                     	;# 
   380  0394                     	;# 
   381  0395                     	;# 
   382  0396                     	;# 
   383  039A                     	;# 
   384  039C                     	;# 
   385  039D                     	;# 
   386  039E                     	;# 
   387  039F                     	;# 
   388  0FE4                     	;# 
   389  0FE5                     	;# 
   390  0FE6                     	;# 
   391  0FE7                     	;# 
   392  0FE8                     	;# 
   393  0FE9                     	;# 
   394  0FEA                     	;# 
   395  0FEB                     	;# 
   396  0FED                     	;# 
   397  0FEE                     	;# 
   398  0FEF                     	;# 
   399  0000                     	;# 
   400  0001                     	;# 
   401  0002                     	;# 
   402  0003                     	;# 
   403  0004                     	;# 
   404  0005                     	;# 
   405  0006                     	;# 
   406  0007                     	;# 
   407  0008                     	;# 
   408  0009                     	;# 
   409  000A                     	;# 
   410  000B                     	;# 
   411  000C                     	;# 
   412  000D                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0016                     	;# 
   418  0017                     	;# 
   419  0018                     	;# 
   420  0019                     	;# 
   421  001A                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  0091                     	;# 
   429  0092                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  0111                     	;# 
   444  0112                     	;# 
   445  0113                     	;# 
   446  0114                     	;# 
   447  0115                     	;# 
   448  0116                     	;# 
   449  0117                     	;# 
   450  0118                     	;# 
   451  0119                     	;# 
   452  011A                     	;# 
   453  011B                     	;# 
   454  011D                     	;# 
   455  011E                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458  0191                     	;# 
   459  0191                     	;# 
   460  0192                     	;# 
   461  0193                     	;# 
   462  0193                     	;# 
   463  0193                     	;# 
   464  0194                     	;# 
   465  0195                     	;# 
   466  0196                     	;# 
   467  0199                     	;# 
   468  019A                     	;# 
   469  019B                     	;# 
   470  019B                     	;# 
   471  019B                     	;# 
   472  019B                     	;# 
   473  019C                     	;# 
   474  019C                     	;# 
   475  019D                     	;# 
   476  019E                     	;# 
   477  019F                     	;# 
   478  020C                     	;# 
   479  020D                     	;# 
   480  0211                     	;# 
   481  0211                     	;# 
   482  0212                     	;# 
   483  0212                     	;# 
   484  0213                     	;# 
   485  0213                     	;# 
   486  0214                     	;# 
   487  0214                     	;# 
   488  0215                     	;# 
   489  0215                     	;# 
   490  0215                     	;# 
   491  0216                     	;# 
   492  0216                     	;# 
   493  0217                     	;# 
   494  0217                     	;# 
   495  0291                     	;# 
   496  0291                     	;# 
   497  0292                     	;# 
   498  0293                     	;# 
   499  0294                     	;# 
   500  0295                     	;# 
   501  0295                     	;# 
   502  0296                     	;# 
   503  0394                     	;# 
   504  0395                     	;# 
   505  0396                     	;# 
   506  039A                     	;# 
   507  039C                     	;# 
   508  039D                     	;# 
   509  039E                     	;# 
   510  039F                     	;# 
   511  0FE4                     	;# 
   512  0FE5                     	;# 
   513  0FE6                     	;# 
   514  0FE7                     	;# 
   515  0FE8                     	;# 
   516  0FE9                     	;# 
   517  0FEA                     	;# 
   518  0FEB                     	;# 
   519  0FED                     	;# 
   520  0FEE                     	;# 
   521  0FEF                     	;# 
   522  0000                     	;# 
   523  0001                     	;# 
   524  0002                     	;# 
   525  0003                     	;# 
   526  0004                     	;# 
   527  0005                     	;# 
   528  0006                     	;# 
   529  0007                     	;# 
   530  0008                     	;# 
   531  0009                     	;# 
   532  000A                     	;# 
   533  000B                     	;# 
   534  000C                     	;# 
   535  000D                     	;# 
   536  0011                     	;# 
   537  0012                     	;# 
   538  0015                     	;# 
   539  0016                     	;# 
   540  0016                     	;# 
   541  0017                     	;# 
   542  0018                     	;# 
   543  0019                     	;# 
   544  001A                     	;# 
   545  001B                     	;# 
   546  001C                     	;# 
   547  001E                     	;# 
   548  001F                     	;# 
   549  008C                     	;# 
   550  008D                     	;# 
   551  0091                     	;# 
   552  0092                     	;# 
   553  0095                     	;# 
   554  0096                     	;# 
   555  0097                     	;# 
   556  0098                     	;# 
   557  0099                     	;# 
   558  009A                     	;# 
   559  009B                     	;# 
   560  009B                     	;# 
   561  009C                     	;# 
   562  009D                     	;# 
   563  009E                     	;# 
   564  010C                     	;# 
   565  010D                     	;# 
   566  0111                     	;# 
   567  0112                     	;# 
   568  0113                     	;# 
   569  0114                     	;# 
   570  0115                     	;# 
   571  0116                     	;# 
   572  0117                     	;# 
   573  0118                     	;# 
   574  0119                     	;# 
   575  011A                     	;# 
   576  011B                     	;# 
   577  011D                     	;# 
   578  011E                     	;# 
   579  018C                     	;# 
   580  018D                     	;# 
   581  0191                     	;# 
   582  0191                     	;# 
   583  0192                     	;# 
   584  0193                     	;# 
   585  0193                     	;# 
   586  0193                     	;# 
   587  0194                     	;# 
   588  0195                     	;# 
   589  0196                     	;# 
   590  0199                     	;# 
   591  019A                     	;# 
   592  019B                     	;# 
   593  019B                     	;# 
   594  019B                     	;# 
   595  019B                     	;# 
   596  019C                     	;# 
   597  019C                     	;# 
   598  019D                     	;# 
   599  019E                     	;# 
   600  019F                     	;# 
   601  020C                     	;# 
   602  020D                     	;# 
   603  0211                     	;# 
   604  0211                     	;# 
   605  0212                     	;# 
   606  0212                     	;# 
   607  0213                     	;# 
   608  0213                     	;# 
   609  0214                     	;# 
   610  0214                     	;# 
   611  0215                     	;# 
   612  0215                     	;# 
   613  0215                     	;# 
   614  0216                     	;# 
   615  0216                     	;# 
   616  0217                     	;# 
   617  0217                     	;# 
   618  0291                     	;# 
   619  0291                     	;# 
   620  0292                     	;# 
   621  0293                     	;# 
   622  0294                     	;# 
   623  0295                     	;# 
   624  0295                     	;# 
   625  0296                     	;# 
   626  0394                     	;# 
   627  0395                     	;# 
   628  0396                     	;# 
   629  039A                     	;# 
   630  039C                     	;# 
   631  039D                     	;# 
   632  039E                     	;# 
   633  039F                     	;# 
   634  0FE4                     	;# 
   635  0FE5                     	;# 
   636  0FE6                     	;# 
   637  0FE7                     	;# 
   638  0FE8                     	;# 
   639  0FE9                     	;# 
   640  0FEA                     	;# 
   641  0FEB                     	;# 
   642  0FED                     	;# 
   643  0FEE                     	;# 
   644  0FEF                     	;# 
   645                           
   646                           	psect	idataBANK1
   647  0643                     __pidataBANK1:	
   648                           
   649                           ;initializer for ___cgram
   650  0643  340C               	retlw	12
   651  0644  3412               	retlw	18
   652  0645  3412               	retlw	18
   653  0646  340C               	retlw	12
   654  0647  3400               	retlw	0
   655  0648  3400               	retlw	0
   656  0649  3400               	retlw	0
   657  064A  3400               	retlw	0
   658  064B  3400               	retlw	0
   659  064C  3404               	retlw	4
   660  064D  340E               	retlw	14
   661  064E  341F               	retlw	31
   662  064F  340E               	retlw	14
   663  0650  3404               	retlw	4
   664  0651  3400               	retlw	0
   665  0652  3400               	retlw	0
   666  0653  3404               	retlw	4
   667  0654  3404               	retlw	4
   668  0655  3404               	retlw	4
   669  0656  3404               	retlw	4
   670  0657  341F               	retlw	31
   671  0658  340E               	retlw	14
   672  0659  3404               	retlw	4
   673  065A  3400               	retlw	0
   674  065B  340A               	retlw	10
   675  065C  3415               	retlw	21
   676  065D  3411               	retlw	17
   677  065E  340A               	retlw	10
   678  065F  3404               	retlw	4
   679  0660  3400               	retlw	0
   680  0661  3400               	retlw	0
   681  0662  3400               	retlw	0
   682  0663  340A               	retlw	10
   683  0664  341F               	retlw	31
   684  0665  341F               	retlw	31
   685  0666  340E               	retlw	14
   686  0667  3404               	retlw	4
   687  0668  3400               	retlw	0
   688  0669  3400               	retlw	0
   689  066A  3400               	retlw	0
   690  066B  3400               	retlw	0
   691  066C  3400               	retlw	0
   692  066D  3400               	retlw	0
   693  066E  3400               	retlw	0
   694  066F  3400               	retlw	0
   695  0670  3400               	retlw	0
   696  0671  3400               	retlw	0
   697  0672  3400               	retlw	0
   698  0673  3400               	retlw	0
   699  0674  3400               	retlw	0
   700  0675  3400               	retlw	0
   701  0676  3400               	retlw	0
   702  0677  3400               	retlw	0
   703  0678  3400               	retlw	0
   704  0679  3400               	retlw	0
   705  067A  3400               	retlw	0
   706  067B  3400               	retlw	0
   707  067C  3400               	retlw	0
   708  067D  3400               	retlw	0
   709  067E  3400               	retlw	0
   710  067F  3400               	retlw	0
   711  0680  3400               	retlw	0
   712  0681  3400               	retlw	0
   713  0682  3400               	retlw	0
   714  000D                     _PORTB	set	13
   715  006C                     _RB4	set	108
   716  006D                     _RB5	set	109
   717  006E                     _RB6	set	110
   718  009D                     _ADCON0	set	157
   719  009D                     _ADCON0bits	set	157
   720  009E                     _ADCON1	set	158
   721  009C                     _ADRESH	set	156
   722  009B                     _ADRESL	set	155
   723  0095                     _OPTION_REGbits	set	149
   724  0099                     _OSCCON	set	153
   725  009A                     _OSCSTAT	set	154
   726  0098                     _OSCTUNE	set	152
   727  008C                     _TRISA	set	140
   728  008D                     _TRISB	set	141
   729  008D                     _TRISBbits	set	141
   730  011D                     _APFCON0	set	285
   731  011E                     _APFCON1	set	286
   732  010C                     _LATA	set	268
   733  010D                     _LATB	set	269
   734  018C                     _ANSELA	set	396
   735  018D                     _ANSELB	set	397
   736  020C                     _WPUA	set	524
   737  020D                     _WPUB	set	525
   738                           
   739                           	psect	stringtext
   740  0534                     __pstringtext:	
   741  0534                     STR_1:	
   742  0534  3454               	retlw	84	;'T'
   743  0535  3465               	retlw	101	;'e'
   744  0536  3472               	retlw	114	;'r'
   745  0537  346D               	retlw	109	;'m'
   746  0538  346F               	retlw	111	;'o'
   747  0539  346D               	retlw	109	;'m'
   748  053A  3465               	retlw	101	;'e'
   749  053B  3474               	retlw	116	;'t'
   750  053C  3472               	retlw	114	;'r'
   751  053D  346F               	retlw	111	;'o'
   752  053E  3420               	retlw	32	;' '
   753  053F  3450               	retlw	80	;'P'
   754  0540  3449               	retlw	73	;'I'
   755  0541  3443               	retlw	67	;'C'
   756  0542  3400               	retlw	0
   757  0543                     STR_3:	
   758  0543  3420               	retlw	32	;' '
   759  0544  3420               	retlw	32	;' '
   760  0545  3420               	retlw	32	;' '
   761  0546  3420               	retlw	32	;' '
   762  0547  3420               	retlw	32	;' '
   763  0548  3420               	retlw	32	;' '
   764  0549  3420               	retlw	32	;' '
   765  054A  3420               	retlw	32	;' '
   766  054B  3420               	retlw	32	;' '
   767  054C  3420               	retlw	32	;' '
   768  054D  3400               	retlw	0
   769  054E                     STR_2:	
   770  054E  3454               	retlw	84	;'T'
   771  054F  3465               	retlw	101	;'e'
   772  0550  346D               	retlw	109	;'m'
   773  0551  3470               	retlw	112	;'p'
   774  0552  343A               	retlw	58	;':'
   775  0553  3420               	retlw	32	;' '
   776  0554  3400               	retlw	0
   777  0555                     STR_4:	
   778  0555  3425               	retlw	37	;'%'
   779  0556  3430               	retlw	48	;'0'
   780  0557  3443               	retlw	67	;'C'
   781  0558  3400               	retlw	0
   782                           
   783                           ; #config settings
   784  0000                     
   785                           	psect	cinit
   786  07ED                     start_initialization:	
   787  07ED                     __initialization:	
   788                           
   789                           ; Clear objects allocated to BANK0
   790  07ED  01AE               	clrf	__pbssBANK0& (0+127)
   791  07EE  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   792  07EF  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   793  07F0  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   794  07F1  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   795  07F2  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   796  07F3  01B4               	clrf	(__pbssBANK0+6)& (0+127)
   797                           
   798                           ; Initialize objects allocated to BANK1
   799  07F4  3043               	movlw	low __pidataBANK1
   800  07F5  0084               	movwf	4
   801  07F6  3086               	movlw	(high __pidataBANK1)| (0+128)
   802  07F7  0085               	movwf	5
   803  07F8  30A0               	movlw	low __pdataBANK1
   804  07F9  0086               	movwf	6
   805  07FA  3000               	movlw	high __pdataBANK1
   806  07FB  0087               	movwf	7
   807  07FC  3040               	movlw	64
   808  07FD  24B7               	fcall	init_ram
   809  07FE                     end_of_initialization:	
   810                           ;End of C runtime variable initialization code
   811                           
   812  07FE                     __end_of__initialization:	
   813  07FE  0020               	movlb	0
   814  07FF  2EC8               	ljmp	_main	;jump to C main() function
   815                           
   816                           	psect	bssBANK0
   817  002E                     __pbssBANK0:	
   818  002E                     LCDWriteInt@F2357:	
   819  002E                     	ds	5
   820  0033                     _LM35Conv:	
   821  0033                     	ds	2
   822                           
   823                           	psect	dataBANK1
   824  00A0                     __pdataBANK1:	
   825  00A0                     ___cgram:	
   826  00A0                     	ds	64
   827                           
   828                           	psect	inittext
   829  04B7                     init_ram:	
   830  04B7  00FE               	movwf	126
   831  04B8                     initloop:	
   832  04B8  0012               	moviw fsr0++
   833  04B9  001E               	movwi fsr1++
   834  04BA  0BFE               	decfsz	126,f
   835  04BB  2CB8               	goto	initloop
   836  04BC  3400               	retlw	0
   837                           
   838                           	psect	cstackCOMMON
   839  0070                     __pcstackCOMMON:	
   840  0070                     ?_OSCILLATOR_Initialize:	
   841  0070                     ??_OSCILLATOR_Initialize:	
   842                           ; 0 bytes @ 0x0
   843                           
   844  0070                     ?_LCDInit:	
   845                           ; 0 bytes @ 0x0
   846                           
   847  0070                     ?_LCDBusyLoop:	
   848                           ; 0 bytes @ 0x0
   849                           
   850  0070                     ??_LCDBusyLoop:	
   851                           ; 0 bytes @ 0x0
   852                           
   853  0070                     ?_ADC_Initialize:	
   854                           ; 0 bytes @ 0x0
   855                           
   856  0070                     ??_ADC_Initialize:	
   857                           ; 0 bytes @ 0x0
   858                           
   859  0070                     ?_ADC_StartConversion:	
   860                           ; 0 bytes @ 0x0
   861                           
   862  0070                     ??_ADC_StartConversion:	
   863                           ; 0 bytes @ 0x0
   864                           
   865  0070                     ??_ADC_IsConversionDone:	
   866                           ; 0 bytes @ 0x0
   867                           
   868  0070                     ?_PIN_MANAGER_Initialize:	
   869                           ; 0 bytes @ 0x0
   870                           
   871  0070                     ??_PIN_MANAGER_Initialize:	
   872                           ; 0 bytes @ 0x0
   873                           
   874  0070                     ?_SYSTEM_Initialize:	
   875                           ; 0 bytes @ 0x0
   876                           
   877  0070                     ??_SYSTEM_Initialize:	
   878                           ; 0 bytes @ 0x0
   879                           
   880  0070                     ?_main:	
   881                           ; 0 bytes @ 0x0
   882                           
   883  0070                     ?_ADC_IsConversionDone:	
   884                           ; 0 bytes @ 0x0
   885                           
   886  0070                     ?_ADC_GetConversionResult:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ?___wmul:	
   890                           ; 2 bytes @ 0x0
   891                           
   892  0070                     ?___awdiv:	
   893                           ; 2 bytes @ 0x0
   894                           
   895  0070                     ?___awmod:	
   896                           ; 2 bytes @ 0x0
   897                           
   898  0070                     ___wmul@multiplier:	
   899                           ; 2 bytes @ 0x0
   900                           
   901  0070                     ___awdiv@divisor:	
   902                           ; 2 bytes @ 0x0
   903                           
   904  0070                     ___awmod@divisor:	
   905                           ; 2 bytes @ 0x0
   906                           
   907                           
   908                           ; 2 bytes @ 0x0
   909  0070                     	ds	1
   910  0071                     ADC_StartConversion@channel:	
   911                           
   912                           ; 1 bytes @ 0x1
   913  0071                     	ds	1
   914  0072                     ??_ADC_GetConversionResult:	
   915  0072                     LCDBusyLoop@busy:	
   916                           ; 0 bytes @ 0x2
   917                           
   918  0072                     ___wmul@multiplicand:	
   919                           ; 1 bytes @ 0x2
   920                           
   921  0072                     ___awdiv@dividend:	
   922                           ; 2 bytes @ 0x2
   923                           
   924  0072                     ___awmod@dividend:	
   925                           ; 2 bytes @ 0x2
   926                           
   927                           
   928                           ; 2 bytes @ 0x2
   929  0072                     	ds	1
   930  0073                     LCDBusyLoop@temp:	
   931                           
   932                           ; 1 bytes @ 0x3
   933  0073                     	ds	1
   934  0074                     ??___wmul:	
   935  0074                     ??___awdiv:	
   936                           ; 0 bytes @ 0x4
   937                           
   938  0074                     ??___awmod:	
   939                           ; 0 bytes @ 0x4
   940                           
   941  0074                     LCDBusyLoop@status:	
   942                           ; 0 bytes @ 0x4
   943                           
   944  0074                     ___wmul@product:	
   945                           ; 1 bytes @ 0x4
   946                           
   947                           
   948                           ; 2 bytes @ 0x4
   949  0074                     	ds	1
   950  0075                     ?_LCDByte:	
   951  0075                     LCDByte@isdata:	
   952                           ; 0 bytes @ 0x5
   953                           
   954  0075                     ___awdiv@counter:	
   955                           ; 1 bytes @ 0x5
   956                           
   957  0075                     ___awmod@counter:	
   958                           ; 1 bytes @ 0x5
   959                           
   960                           
   961                           ; 1 bytes @ 0x5
   962  0075                     	ds	1
   963  0076                     ??_LCDByte:	
   964  0076                     ___awdiv@sign:	
   965                           ; 0 bytes @ 0x6
   966                           
   967  0076                     ___awmod@sign:	
   968                           ; 1 bytes @ 0x6
   969                           
   970                           
   971                           ; 1 bytes @ 0x6
   972  0076                     	ds	1
   973  0077                     ___awdiv@quotient:	
   974                           
   975                           ; 2 bytes @ 0x7
   976  0077                     	ds	1
   977  0078                     LCDByte@hn:	
   978                           
   979                           ; 1 bytes @ 0x8
   980  0078                     	ds	1
   981  0079                     LCDByte@ln:	
   982                           
   983                           ; 1 bytes @ 0x9
