

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec  7 18:42:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
    67  0111                     	;# 
    68  0112                     	;# 
    69  0113                     	;# 
    70  0114                     	;# 
    71  0115                     	;# 
    72  0116                     	;# 
    73  0117                     	;# 
    74  0118                     	;# 
    75  0119                     	;# 
    76  011A                     	;# 
    77  011B                     	;# 
    78  011D                     	;# 
    79  011E                     	;# 
    80  018C                     	;# 
    81  018D                     	;# 
    82  0191                     	;# 
    83  0191                     	;# 
    84  0192                     	;# 
    85  0193                     	;# 
    86  0193                     	;# 
    87  0193                     	;# 
    88  0194                     	;# 
    89  0195                     	;# 
    90  0196                     	;# 
    91  0199                     	;# 
    92  019A                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019C                     	;# 
    98  019C                     	;# 
    99  019D                     	;# 
   100  019E                     	;# 
   101  019F                     	;# 
   102  020C                     	;# 
   103  020D                     	;# 
   104  0211                     	;# 
   105  0211                     	;# 
   106  0212                     	;# 
   107  0212                     	;# 
   108  0213                     	;# 
   109  0213                     	;# 
   110  0214                     	;# 
   111  0214                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0215                     	;# 
   115  0216                     	;# 
   116  0216                     	;# 
   117  0217                     	;# 
   118  0217                     	;# 
   119  0291                     	;# 
   120  0291                     	;# 
   121  0292                     	;# 
   122  0293                     	;# 
   123  0294                     	;# 
   124  0295                     	;# 
   125  0295                     	;# 
   126  0296                     	;# 
   127  0394                     	;# 
   128  0395                     	;# 
   129  0396                     	;# 
   130  039A                     	;# 
   131  039C                     	;# 
   132  039D                     	;# 
   133  039E                     	;# 
   134  039F                     	;# 
   135  0FE4                     	;# 
   136  0FE5                     	;# 
   137  0FE6                     	;# 
   138  0FE7                     	;# 
   139  0FE8                     	;# 
   140  0FE9                     	;# 
   141  0FEA                     	;# 
   142  0FEB                     	;# 
   143  0FED                     	;# 
   144  0FEE                     	;# 
   145  0FEF                     	;# 
   146  0000                     	;# 
   147  0001                     	;# 
   148  0002                     	;# 
   149  0003                     	;# 
   150  0004                     	;# 
   151  0005                     	;# 
   152  0006                     	;# 
   153  0007                     	;# 
   154  0008                     	;# 
   155  0009                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000D                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  0111                     	;# 
   191  0112                     	;# 
   192  0113                     	;# 
   193  0114                     	;# 
   194  0115                     	;# 
   195  0116                     	;# 
   196  0117                     	;# 
   197  0118                     	;# 
   198  0119                     	;# 
   199  011A                     	;# 
   200  011B                     	;# 
   201  011D                     	;# 
   202  011E                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0191                     	;# 
   206  0191                     	;# 
   207  0192                     	;# 
   208  0193                     	;# 
   209  0193                     	;# 
   210  0193                     	;# 
   211  0194                     	;# 
   212  0195                     	;# 
   213  0196                     	;# 
   214  0199                     	;# 
   215  019A                     	;# 
   216  019B                     	;# 
   217  019B                     	;# 
   218  019B                     	;# 
   219  019B                     	;# 
   220  019C                     	;# 
   221  019C                     	;# 
   222  019D                     	;# 
   223  019E                     	;# 
   224  019F                     	;# 
   225  020C                     	;# 
   226  020D                     	;# 
   227  0211                     	;# 
   228  0211                     	;# 
   229  0212                     	;# 
   230  0212                     	;# 
   231  0213                     	;# 
   232  0213                     	;# 
   233  0214                     	;# 
   234  0214                     	;# 
   235  0215                     	;# 
   236  0215                     	;# 
   237  0215                     	;# 
   238  0216                     	;# 
   239  0216                     	;# 
   240  0217                     	;# 
   241  0217                     	;# 
   242  0291                     	;# 
   243  0291                     	;# 
   244  0292                     	;# 
   245  0293                     	;# 
   246  0294                     	;# 
   247  0295                     	;# 
   248  0295                     	;# 
   249  0296                     	;# 
   250  0394                     	;# 
   251  0395                     	;# 
   252  0396                     	;# 
   253  039A                     	;# 
   254  039C                     	;# 
   255  039D                     	;# 
   256  039E                     	;# 
   257  039F                     	;# 
   258  0FE4                     	;# 
   259  0FE5                     	;# 
   260  0FE6                     	;# 
   261  0FE7                     	;# 
   262  0FE8                     	;# 
   263  0FE9                     	;# 
   264  0FEA                     	;# 
   265  0FEB                     	;# 
   266  0FED                     	;# 
   267  0FEE                     	;# 
   268  0FEF                     	;# 
   269  0000                     	;# 
   270  0001                     	;# 
   271  0002                     	;# 
   272  0003                     	;# 
   273  0004                     	;# 
   274  0005                     	;# 
   275  0006                     	;# 
   276  0007                     	;# 
   277  0008                     	;# 
   278  0009                     	;# 
   279  000A                     	;# 
   280  000B                     	;# 
   281  000C                     	;# 
   282  000D                     	;# 
   283  0011                     	;# 
   284  0012                     	;# 
   285  0015                     	;# 
   286  0016                     	;# 
   287  0016                     	;# 
   288  0017                     	;# 
   289  0018                     	;# 
   290  0019                     	;# 
   291  001A                     	;# 
   292  001B                     	;# 
   293  001C                     	;# 
   294  001E                     	;# 
   295  001F                     	;# 
   296  008C                     	;# 
   297  008D                     	;# 
   298  0091                     	;# 
   299  0092                     	;# 
   300  0095                     	;# 
   301  0096                     	;# 
   302  0097                     	;# 
   303  0098                     	;# 
   304  0099                     	;# 
   305  009A                     	;# 
   306  009B                     	;# 
   307  009B                     	;# 
   308  009C                     	;# 
   309  009D                     	;# 
   310  009E                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  0111                     	;# 
   314  0112                     	;# 
   315  0113                     	;# 
   316  0114                     	;# 
   317  0115                     	;# 
   318  0116                     	;# 
   319  0117                     	;# 
   320  0118                     	;# 
   321  0119                     	;# 
   322  011A                     	;# 
   323  011B                     	;# 
   324  011D                     	;# 
   325  011E                     	;# 
   326  018C                     	;# 
   327  018D                     	;# 
   328  0191                     	;# 
   329  0191                     	;# 
   330  0192                     	;# 
   331  0193                     	;# 
   332  0193                     	;# 
   333  0193                     	;# 
   334  0194                     	;# 
   335  0195                     	;# 
   336  0196                     	;# 
   337  0199                     	;# 
   338  019A                     	;# 
   339  019B                     	;# 
   340  019B                     	;# 
   341  019B                     	;# 
   342  019B                     	;# 
   343  019C                     	;# 
   344  019C                     	;# 
   345  019D                     	;# 
   346  019E                     	;# 
   347  019F                     	;# 
   348  020C                     	;# 
   349  020D                     	;# 
   350  0211                     	;# 
   351  0211                     	;# 
   352  0212                     	;# 
   353  0212                     	;# 
   354  0213                     	;# 
   355  0213                     	;# 
   356  0214                     	;# 
   357  0214                     	;# 
   358  0215                     	;# 
   359  0215                     	;# 
   360  0215                     	;# 
   361  0216                     	;# 
   362  0216                     	;# 
   363  0217                     	;# 
   364  0217                     	;# 
   365  0291                     	;# 
   366  0291                     	;# 
   367  0292                     	;# 
   368  0293                     	;# 
   369  0294                     	;# 
   370  0295                     	;# 
   371  0295                     	;# 
   372  0296                     	;# 
   373  0394                     	;# 
   374  0395                     	;# 
   375  0396                     	;# 
   376  039A                     	;# 
   377  039C                     	;# 
   378  039D                     	;# 
   379  039E                     	;# 
   380  039F                     	;# 
   381  0FE4                     	;# 
   382  0FE5                     	;# 
   383  0FE6                     	;# 
   384  0FE7                     	;# 
   385  0FE8                     	;# 
   386  0FE9                     	;# 
   387  0FEA                     	;# 
   388  0FEB                     	;# 
   389  0FED                     	;# 
   390  0FEE                     	;# 
   391  0FEF                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000D                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  0111                     	;# 
   437  0112                     	;# 
   438  0113                     	;# 
   439  0114                     	;# 
   440  0115                     	;# 
   441  0116                     	;# 
   442  0117                     	;# 
   443  0118                     	;# 
   444  0119                     	;# 
   445  011A                     	;# 
   446  011B                     	;# 
   447  011D                     	;# 
   448  011E                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  0191                     	;# 
   452  0191                     	;# 
   453  0192                     	;# 
   454  0193                     	;# 
   455  0193                     	;# 
   456  0193                     	;# 
   457  0194                     	;# 
   458  0195                     	;# 
   459  0196                     	;# 
   460  0199                     	;# 
   461  019A                     	;# 
   462  019B                     	;# 
   463  019B                     	;# 
   464  019B                     	;# 
   465  019B                     	;# 
   466  019C                     	;# 
   467  019C                     	;# 
   468  019D                     	;# 
   469  019E                     	;# 
   470  019F                     	;# 
   471  020C                     	;# 
   472  020D                     	;# 
   473  0211                     	;# 
   474  0211                     	;# 
   475  0212                     	;# 
   476  0212                     	;# 
   477  0213                     	;# 
   478  0213                     	;# 
   479  0214                     	;# 
   480  0214                     	;# 
   481  0215                     	;# 
   482  0215                     	;# 
   483  0215                     	;# 
   484  0216                     	;# 
   485  0216                     	;# 
   486  0217                     	;# 
   487  0217                     	;# 
   488  0291                     	;# 
   489  0291                     	;# 
   490  0292                     	;# 
   491  0293                     	;# 
   492  0294                     	;# 
   493  0295                     	;# 
   494  0295                     	;# 
   495  0296                     	;# 
   496  0394                     	;# 
   497  0395                     	;# 
   498  0396                     	;# 
   499  039A                     	;# 
   500  039C                     	;# 
   501  039D                     	;# 
   502  039E                     	;# 
   503  039F                     	;# 
   504  0FE4                     	;# 
   505  0FE5                     	;# 
   506  0FE6                     	;# 
   507  0FE7                     	;# 
   508  0FE8                     	;# 
   509  0FE9                     	;# 
   510  0FEA                     	;# 
   511  0FEB                     	;# 
   512  0FED                     	;# 
   513  0FEE                     	;# 
   514  0FEF                     	;# 
   515  0000                     	;# 
   516  0001                     	;# 
   517  0002                     	;# 
   518  0003                     	;# 
   519  0004                     	;# 
   520  0005                     	;# 
   521  0006                     	;# 
   522  0007                     	;# 
   523  0008                     	;# 
   524  0009                     	;# 
   525  000A                     	;# 
   526  000B                     	;# 
   527  000C                     	;# 
   528  000D                     	;# 
   529  0011                     	;# 
   530  0012                     	;# 
   531  0015                     	;# 
   532  0016                     	;# 
   533  0016                     	;# 
   534  0017                     	;# 
   535  0018                     	;# 
   536  0019                     	;# 
   537  001A                     	;# 
   538  001B                     	;# 
   539  001C                     	;# 
   540  001E                     	;# 
   541  001F                     	;# 
   542  008C                     	;# 
   543  008D                     	;# 
   544  0091                     	;# 
   545  0092                     	;# 
   546  0095                     	;# 
   547  0096                     	;# 
   548  0097                     	;# 
   549  0098                     	;# 
   550  0099                     	;# 
   551  009A                     	;# 
   552  009B                     	;# 
   553  009B                     	;# 
   554  009C                     	;# 
   555  009D                     	;# 
   556  009E                     	;# 
   557  010C                     	;# 
   558  010D                     	;# 
   559  0111                     	;# 
   560  0112                     	;# 
   561  0113                     	;# 
   562  0114                     	;# 
   563  0115                     	;# 
   564  0116                     	;# 
   565  0117                     	;# 
   566  0118                     	;# 
   567  0119                     	;# 
   568  011A                     	;# 
   569  011B                     	;# 
   570  011D                     	;# 
   571  011E                     	;# 
   572  018C                     	;# 
   573  018D                     	;# 
   574  0191                     	;# 
   575  0191                     	;# 
   576  0192                     	;# 
   577  0193                     	;# 
   578  0193                     	;# 
   579  0193                     	;# 
   580  0194                     	;# 
   581  0195                     	;# 
   582  0196                     	;# 
   583  0199                     	;# 
   584  019A                     	;# 
   585  019B                     	;# 
   586  019B                     	;# 
   587  019B                     	;# 
   588  019B                     	;# 
   589  019C                     	;# 
   590  019C                     	;# 
   591  019D                     	;# 
   592  019E                     	;# 
   593  019F                     	;# 
   594  020C                     	;# 
   595  020D                     	;# 
   596  0211                     	;# 
   597  0211                     	;# 
   598  0212                     	;# 
   599  0212                     	;# 
   600  0213                     	;# 
   601  0213                     	;# 
   602  0214                     	;# 
   603  0214                     	;# 
   604  0215                     	;# 
   605  0215                     	;# 
   606  0215                     	;# 
   607  0216                     	;# 
   608  0216                     	;# 
   609  0217                     	;# 
   610  0217                     	;# 
   611  0291                     	;# 
   612  0291                     	;# 
   613  0292                     	;# 
   614  0293                     	;# 
   615  0294                     	;# 
   616  0295                     	;# 
   617  0295                     	;# 
   618  0296                     	;# 
   619  0394                     	;# 
   620  0395                     	;# 
   621  0396                     	;# 
   622  039A                     	;# 
   623  039C                     	;# 
   624  039D                     	;# 
   625  039E                     	;# 
   626  039F                     	;# 
   627  0FE4                     	;# 
   628  0FE5                     	;# 
   629  0FE6                     	;# 
   630  0FE7                     	;# 
   631  0FE8                     	;# 
   632  0FE9                     	;# 
   633  0FEA                     	;# 
   634  0FEB                     	;# 
   635  0FED                     	;# 
   636  0FEE                     	;# 
   637  0FEF                     	;# 
   638                           
   639                           	psect	idataBANK0
   640  012C                     __pidataBANK0:	
   641                           
   642                           ;initializer for _LedTable
   643  012C  343F               	retlw	63
   644  012D  3406               	retlw	6
   645  012E  345B               	retlw	91
   646  012F  344F               	retlw	79
   647  0130  3466               	retlw	102
   648  0131  346D               	retlw	109
   649  0132  347D               	retlw	125
   650  0133  3407               	retlw	7
   651  0134  347F               	retlw	127
   652  0135  346F               	retlw	111
   653  0136  3477               	retlw	119
   654  0137  347C               	retlw	124
   655  0138  3439               	retlw	57
   656  0139  345E               	retlw	94
   657  013A  3479               	retlw	121
   658  013B  3471               	retlw	113
   659                           
   660                           	psect	nvBANK0
   661  0037                     __pnvBANK0:	
   662  0037                     _timer0ReloadVal:	
   663  0037                     	ds	1
   664  000B                     _INTCONbits	set	11
   665  000D                     _PORTB	set	13
   666  0015                     _TMR0	set	21
   667  0062                     _RA2	set	98
   668  0063                     _RA3	set	99
   669  0095                     _OPTION_REG	set	149
   670  0095                     _OPTION_REGbits	set	149
   671  0099                     _OSCCON	set	153
   672  009A                     _OSCSTAT	set	154
   673  0098                     _OSCTUNE	set	152
   674  008C                     _TRISA	set	140
   675  008D                     _TRISB	set	141
   676  011D                     _APFCON0	set	285
   677  011E                     _APFCON1	set	286
   678  010C                     _LATA	set	268
   679  010D                     _LATB	set	269
   680  0863                     _LATA3	set	2147
   681  0864                     _LATA4	set	2148
   682  018C                     _ANSELA	set	396
   683  018D                     _ANSELB	set	397
   684  020C                     _WPUA	set	524
   685  020D                     _WPUB	set	525
   686                           
   687                           ; #config settings
   688  0000                     
   689                           	psect	cinit
   690  0013                     start_initialization:	
   691  0013                     __initialization:	
   692                           
   693                           ; Clear objects allocated to COMMON
   694  0013  01FA               	clrf	__pbssCOMMON& (0+127)
   695                           
   696                           ; Clear objects allocated to BANK0
   697  0014  01B0               	clrf	__pbssBANK0& (0+127)
   698  0015  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   699  0016  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   700  0017  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   701                           
   702                           ; Initialize objects allocated to BANK0
   703  0018  302C               	movlw	low __pidataBANK0
   704  0019  0084               	movwf	4
   705  001A  3081               	movlw	(high __pidataBANK0)| (0+128)
   706  001B  0085               	movwf	5
   707  001C  3020               	movlw	low __pdataBANK0
   708  001D  0086               	movwf	6
   709  001E  3000               	movlw	high __pdataBANK0
   710  001F  0087               	movwf	7
   711  0020  3010               	movlw	16
   712  0021  214B               	fcall	init_ram
   713  0022                     end_of_initialization:	
   714                           ;End of C runtime variable initialization code
   715                           
   716  0022                     __end_of__initialization:	
   717  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   718  0023  0020               	movlb	0
   719  0024  2825               	ljmp	_main	;jump to C main() function
   720                           
   721                           	psect	bssCOMMON
   722  007A                     __pbssCOMMON:	
   723  007A                     _Rand:	
   724  007A                     	ds	1
   725                           
   726                           	psect	bssBANK0
   727  0030                     __pbssBANK0:	
   728  0030                     _Dec:	
   729  0030                     	ds	1
   730  0031                     _Rand_Disp:	
   731  0031                     	ds	1
   732  0032                     _Sleep:	
   733  0032                     	ds	1
   734  0033                     _Uni:	
   735  0033                     	ds	1
   736                           
   737                           	psect	dataBANK0
   738  0020                     __pdataBANK0:	
   739  0020                     _LedTable:	
   740  0020                     	ds	16
   741                           
   742                           	psect	inittext
   743  014B                     init_ram:	
   744  014B  00FE               	movwf	126
   745  014C                     initloop:	
   746  014C  0012               	moviw fsr0++
   747  014D  001E               	movwi fsr1++
   748  014E  0BFE               	decfsz	126,f
   749  014F  294C               	goto	initloop
   750  0150  3400               	retlw	0
   751                           
   752                           	psect	cstackCOMMON
   753  0070                     __pcstackCOMMON:	
   754  0070                     ?_OSCILLATOR_Initialize:	
   755  0070                     ?_TMR0_Initialize:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0070                     ?_TMR0_ISR:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0070                     ??_TMR0_ISR:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0070                     ?_PIN_MANAGER_Initialize:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0070                     ?_INTERRUPT_InterruptManager:	
   768                           ; 0 bytes @ 0x0
   769                           
   770  0070                     ??_INTERRUPT_InterruptManager:	
   771                           ; 0 bytes @ 0x0
   772                           
   773  0070                     ?_SYSTEM_Initialize:	
   774                           ; 0 bytes @ 0x0
   775                           
   776  0070                     ?_main:	
   777                           ; 0 bytes @ 0x0
   778                           
   779                           
   780                           ; 0 bytes @ 0x0
   781  0070                     	ds	1
   782  0071                     ??_OSCILLATOR_Initialize:	
   783  0071                     ??_TMR0_Initialize:	
   784                           ; 0 bytes @ 0x1
   785                           
   786  0071                     ??_PIN_MANAGER_Initialize:	
   787                           ; 0 bytes @ 0x1
   788                           
   789  0071                     ?___awdiv:	
   790                           ; 0 bytes @ 0x1
   791                           
   792  0071                     ?___awmod:	
   793                           ; 2 bytes @ 0x1
   794                           
   795  0071                     ___awdiv@divisor:	
   796                           ; 2 bytes @ 0x1
   797                           
   798  0071                     ___awmod@divisor:	
   799                           ; 2 bytes @ 0x1
   800                           
   801                           
   802                           ; 2 bytes @ 0x1
   803  0071                     	ds	1
   804  0072                     ??_SYSTEM_Initialize:	
   805                           
   806                           ; 0 bytes @ 0x2
   807  0072                     	ds	1
   808  0073                     ___awdiv@dividend:	
   809  0073                     ___awmod@dividend:	
   810                           ; 2 bytes @ 0x3
   811                           
   812                           
   813                           ; 2 bytes @ 0x3
   814  0073                     	ds	2
   815  0075                     ??___awdiv:	
   816  0075                     ??___awmod:	
   817                           ; 0 bytes @ 0x5
   818                           
   819                           
   820                           ; 0 bytes @ 0x5
   821  0075                     	ds	1
   822  0076                     ___awdiv@counter:	
   823  0076                     ___awmod@counter:	
   824                           ; 1 bytes @ 0x6
   825                           
   826                           
   827                           ; 1 bytes @ 0x6
   828  0076                     	ds	1
   829  0077                     ___awdiv@sign:	
   830  0077                     ___awmod@sign:	
   831                           ; 1 bytes @ 0x7
   832                           
   833                           
   834                           ; 1 bytes @ 0x7
   835  0077                     	ds	1
   836  0078                     ___awdiv@quotient:	
   837                           
   838                           ; 2 bytes @ 0x8
   839  0078                     	ds	2
   840                           
   841                           	psect	cstackBANK0
   842  0034                     __pcstackBANK0:	
   843  0034                     ??_main:	
   844                           
   845                           ; 0 bytes @ 0x0
   846  0034                     	ds	3
   847                           
   848                           	psect	maintext
   849  0025                     __pmaintext:	
   850 ;;
   851 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   852 ;;
   853 ;; *************** function _main *****************
   854 ;; Defined at:
   855 ;;		line 60 in file "main.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;		None               void
   862 ;; Registers used:
   863 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : B1F/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   869 ;;      Params:         0       0       0       0
   870 ;;      Locals:         0       0       0       0
   871 ;;      Temps:          0       3       0       0
   872 ;;      Totals:         0       3       0       0
   873 ;;Total ram usage:        3 bytes
   874 ;; Hardware stack levels required when called:    4
   875 ;; This function calls:
   876 ;;		_SYSTEM_Initialize
   877 ;;		___awdiv
   878 ;;		___awmod
   879 ;; This function is called by:
   880 ;;		Startup code after reset
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _main
   886  0025                     _main:	
   887                           
   888                           ;main.c: 63: SYSTEM_Initialize();
   889                           
   890                           ;incstack = 0
   891                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   892  0025  215C               	fcall	_SYSTEM_Initialize
   893                           
   894                           ;main.c: 72: (INTCONbits.PEIE = 1);
   895  0026  170B               	bsf	11,6	;volatile
   896                           
   897                           ;main.c: 80: do { LATA3 = 1; } while(0);
   898  0027  0022               	movlb	2	; select bank2
   899  0028  158C               	bsf	12,3	;volatile
   900                           
   901                           ;main.c: 81: do { LATA4 = 0; } while(0);
   902  0029  120C               	bcf	12,4	;volatile
   903  002A                     l942:	
   904                           ;main.c: 83: while (1) {
   905                           
   906                           
   907                           ;main.c: 86: if(RA2){
   908  002A  0020               	movlb	0	; select bank0
   909  002B  1D0C               	btfss	12,2	;volatile
   910  002C  2853               	goto	l950
   911                           
   912                           ;main.c: 87: Rand_Disp = Rand;
   913  002D  087A               	movf	_Rand,w
   914  002E  00B4               	movwf	??_main
   915  002F  0834               	movf	??_main,w
   916  0030  00B1               	movwf	_Rand_Disp
   917                           
   918                           ;main.c: 88: Uni = Rand_Disp % 10;
   919  0031  300A               	movlw	10
   920  0032  00F1               	movwf	___awmod@divisor
   921  0033  3000               	movlw	0
   922  0034  00F2               	movwf	___awmod@divisor+1
   923  0035  0831               	movf	_Rand_Disp,w
   924  0036  00B4               	movwf	??_main
   925  0037  01B5               	clrf	??_main+1
   926  0038  0834               	movf	??_main,w
   927  0039  00F3               	movwf	___awmod@dividend
   928  003A  0835               	movf	??_main+1,w
   929  003B  00F4               	movwf	___awmod@dividend+1
   930  003C  20CF               	fcall	___awmod
   931  003D  0871               	movf	?___awmod,w
   932  003E  0020               	movlb	0	; select bank0
   933  003F  00B6               	movwf	??_main+2
   934  0040  0836               	movf	??_main+2,w
   935  0041  00B3               	movwf	_Uni
   936                           
   937                           ;main.c: 89: Dec = Rand_Disp / 10;
   938  0042  300A               	movlw	10
   939  0043  00F1               	movwf	___awdiv@divisor
   940  0044  3000               	movlw	0
   941  0045  00F2               	movwf	___awdiv@divisor+1
   942  0046  0831               	movf	_Rand_Disp,w
   943  0047  00B4               	movwf	??_main
   944  0048  01B5               	clrf	??_main+1
   945  0049  0834               	movf	??_main,w
   946  004A  00F3               	movwf	___awdiv@dividend
   947  004B  0835               	movf	??_main+1,w
   948  004C  00F4               	movwf	___awdiv@dividend+1
   949  004D  207E               	fcall	___awdiv
   950  004E  0871               	movf	?___awdiv,w
   951  004F  0020               	movlb	0	; select bank0
   952  0050  00B6               	movwf	??_main+2
   953  0051  0836               	movf	??_main+2,w
   954  0052  00B0               	movwf	_Dec
   955  0053                     l950:	
   956                           
   957                           ;main.c: 90: }
   958                           ;main.c: 94: if(!RA3)
   959  0053  198C               	btfsc	12,3	;volatile
   960  0054  285C               	goto	l960
   961                           
   962                           ;main.c: 95: {
   963                           ;main.c: 96: PORTB = 0;
   964  0055  018D               	clrf	13	;volatile
   965                           
   966                           ;main.c: 97: do { LATA3 = 1; } while(0);
   967  0056  0022               	movlb	2	; select bank2
   968  0057  158C               	bsf	12,3	;volatile
   969                           
   970                           ;main.c: 98: do { LATA4 = 0; } while(0);
   971  0058  120C               	bcf	12,4	;volatile
   972                           
   973                           ;main.c: 100: PORTB = LedTable[Uni];
   974  0059  0020               	movlb	0	; select bank0
   975  005A  0833               	movf	_Uni,w
   976  005B  2862               	goto	L1
   977  005C                     l960:	
   978                           ;main.c: 102: }else {
   979                           
   980                           
   981                           ;main.c: 103: PORTB = 0;
