

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 13 10:17:28 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
    66  010C                     	;# 
    67  010D                     	;# 
    68  0111                     	;# 
    69  0112                     	;# 
    70  0113                     	;# 
    71  0114                     	;# 
    72  0115                     	;# 
    73  0116                     	;# 
    74  0117                     	;# 
    75  0118                     	;# 
    76  0119                     	;# 
    77  011A                     	;# 
    78  011B                     	;# 
    79  011D                     	;# 
    80  011E                     	;# 
    81  018C                     	;# 
    82  018D                     	;# 
    83  0191                     	;# 
    84  0191                     	;# 
    85  0192                     	;# 
    86  0193                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0194                     	;# 
    90  0195                     	;# 
    91  0196                     	;# 
    92  0199                     	;# 
    93  019A                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019C                     	;# 
    99  019C                     	;# 
   100  019D                     	;# 
   101  019E                     	;# 
   102  019F                     	;# 
   103  020C                     	;# 
   104  020D                     	;# 
   105  0211                     	;# 
   106  0211                     	;# 
   107  0212                     	;# 
   108  0212                     	;# 
   109  0213                     	;# 
   110  0213                     	;# 
   111  0214                     	;# 
   112  0214                     	;# 
   113  0215                     	;# 
   114  0215                     	;# 
   115  0215                     	;# 
   116  0216                     	;# 
   117  0216                     	;# 
   118  0217                     	;# 
   119  0217                     	;# 
   120  0291                     	;# 
   121  0291                     	;# 
   122  0292                     	;# 
   123  0293                     	;# 
   124  0294                     	;# 
   125  0295                     	;# 
   126  0295                     	;# 
   127  0296                     	;# 
   128  0394                     	;# 
   129  0395                     	;# 
   130  0396                     	;# 
   131  039A                     	;# 
   132  039C                     	;# 
   133  039D                     	;# 
   134  039E                     	;# 
   135  039F                     	;# 
   136  0FE4                     	;# 
   137  0FE5                     	;# 
   138  0FE6                     	;# 
   139  0FE7                     	;# 
   140  0FE8                     	;# 
   141  0FE9                     	;# 
   142  0FEA                     	;# 
   143  0FEB                     	;# 
   144  0FED                     	;# 
   145  0FEE                     	;# 
   146  0FEF                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  0111                     	;# 
   192  0112                     	;# 
   193  0113                     	;# 
   194  0114                     	;# 
   195  0115                     	;# 
   196  0116                     	;# 
   197  0117                     	;# 
   198  0118                     	;# 
   199  0119                     	;# 
   200  011A                     	;# 
   201  011B                     	;# 
   202  011D                     	;# 
   203  011E                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0191                     	;# 
   207  0191                     	;# 
   208  0192                     	;# 
   209  0193                     	;# 
   210  0193                     	;# 
   211  0193                     	;# 
   212  0194                     	;# 
   213  0195                     	;# 
   214  0196                     	;# 
   215  0199                     	;# 
   216  019A                     	;# 
   217  019B                     	;# 
   218  019B                     	;# 
   219  019B                     	;# 
   220  019B                     	;# 
   221  019C                     	;# 
   222  019C                     	;# 
   223  019D                     	;# 
   224  019E                     	;# 
   225  019F                     	;# 
   226  020C                     	;# 
   227  020D                     	;# 
   228  0211                     	;# 
   229  0211                     	;# 
   230  0212                     	;# 
   231  0212                     	;# 
   232  0213                     	;# 
   233  0213                     	;# 
   234  0214                     	;# 
   235  0214                     	;# 
   236  0215                     	;# 
   237  0215                     	;# 
   238  0215                     	;# 
   239  0216                     	;# 
   240  0216                     	;# 
   241  0217                     	;# 
   242  0217                     	;# 
   243  0291                     	;# 
   244  0291                     	;# 
   245  0292                     	;# 
   246  0293                     	;# 
   247  0294                     	;# 
   248  0295                     	;# 
   249  0295                     	;# 
   250  0296                     	;# 
   251  0394                     	;# 
   252  0395                     	;# 
   253  0396                     	;# 
   254  039A                     	;# 
   255  039C                     	;# 
   256  039D                     	;# 
   257  039E                     	;# 
   258  039F                     	;# 
   259  0FE4                     	;# 
   260  0FE5                     	;# 
   261  0FE6                     	;# 
   262  0FE7                     	;# 
   263  0FE8                     	;# 
   264  0FE9                     	;# 
   265  0FEA                     	;# 
   266  0FEB                     	;# 
   267  0FED                     	;# 
   268  0FEE                     	;# 
   269  0FEF                     	;# 
   270  0000                     	;# 
   271  0001                     	;# 
   272  0002                     	;# 
   273  0003                     	;# 
   274  0004                     	;# 
   275  0005                     	;# 
   276  0006                     	;# 
   277  0007                     	;# 
   278  0008                     	;# 
   279  0009                     	;# 
   280  000A                     	;# 
   281  000B                     	;# 
   282  000C                     	;# 
   283  000D                     	;# 
   284  0011                     	;# 
   285  0012                     	;# 
   286  0015                     	;# 
   287  0016                     	;# 
   288  0016                     	;# 
   289  0017                     	;# 
   290  0018                     	;# 
   291  0019                     	;# 
   292  001A                     	;# 
   293  001B                     	;# 
   294  001C                     	;# 
   295  001E                     	;# 
   296  001F                     	;# 
   297  008C                     	;# 
   298  008D                     	;# 
   299  0091                     	;# 
   300  0092                     	;# 
   301  0095                     	;# 
   302  0096                     	;# 
   303  0097                     	;# 
   304  0098                     	;# 
   305  0099                     	;# 
   306  009A                     	;# 
   307  009B                     	;# 
   308  009B                     	;# 
   309  009C                     	;# 
   310  009D                     	;# 
   311  009E                     	;# 
   312  010C                     	;# 
   313  010D                     	;# 
   314  0111                     	;# 
   315  0112                     	;# 
   316  0113                     	;# 
   317  0114                     	;# 
   318  0115                     	;# 
   319  0116                     	;# 
   320  0117                     	;# 
   321  0118                     	;# 
   322  0119                     	;# 
   323  011A                     	;# 
   324  011B                     	;# 
   325  011D                     	;# 
   326  011E                     	;# 
   327  018C                     	;# 
   328  018D                     	;# 
   329  0191                     	;# 
   330  0191                     	;# 
   331  0192                     	;# 
   332  0193                     	;# 
   333  0193                     	;# 
   334  0193                     	;# 
   335  0194                     	;# 
   336  0195                     	;# 
   337  0196                     	;# 
   338  0199                     	;# 
   339  019A                     	;# 
   340  019B                     	;# 
   341  019B                     	;# 
   342  019B                     	;# 
   343  019B                     	;# 
   344  019C                     	;# 
   345  019C                     	;# 
   346  019D                     	;# 
   347  019E                     	;# 
   348  019F                     	;# 
   349  020C                     	;# 
   350  020D                     	;# 
   351  0211                     	;# 
   352  0211                     	;# 
   353  0212                     	;# 
   354  0212                     	;# 
   355  0213                     	;# 
   356  0213                     	;# 
   357  0214                     	;# 
   358  0214                     	;# 
   359  0215                     	;# 
   360  0215                     	;# 
   361  0215                     	;# 
   362  0216                     	;# 
   363  0216                     	;# 
   364  0217                     	;# 
   365  0217                     	;# 
   366  0291                     	;# 
   367  0291                     	;# 
   368  0292                     	;# 
   369  0293                     	;# 
   370  0294                     	;# 
   371  0295                     	;# 
   372  0295                     	;# 
   373  0296                     	;# 
   374  0394                     	;# 
   375  0395                     	;# 
   376  0396                     	;# 
   377  039A                     	;# 
   378  039C                     	;# 
   379  039D                     	;# 
   380  039E                     	;# 
   381  039F                     	;# 
   382  0FE4                     	;# 
   383  0FE5                     	;# 
   384  0FE6                     	;# 
   385  0FE7                     	;# 
   386  0FE8                     	;# 
   387  0FE9                     	;# 
   388  0FEA                     	;# 
   389  0FEB                     	;# 
   390  0FED                     	;# 
   391  0FEE                     	;# 
   392  0FEF                     	;# 
   393  0000                     	;# 
   394  0001                     	;# 
   395  0002                     	;# 
   396  0003                     	;# 
   397  0004                     	;# 
   398  0005                     	;# 
   399  0006                     	;# 
   400  0007                     	;# 
   401  0008                     	;# 
   402  0009                     	;# 
   403  000A                     	;# 
   404  000B                     	;# 
   405  000C                     	;# 
   406  000D                     	;# 
   407  0011                     	;# 
   408  0012                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  0111                     	;# 
   438  0112                     	;# 
   439  0113                     	;# 
   440  0114                     	;# 
   441  0115                     	;# 
   442  0116                     	;# 
   443  0117                     	;# 
   444  0118                     	;# 
   445  0119                     	;# 
   446  011A                     	;# 
   447  011B                     	;# 
   448  011D                     	;# 
   449  011E                     	;# 
   450  018C                     	;# 
   451  018D                     	;# 
   452  0191                     	;# 
   453  0191                     	;# 
   454  0192                     	;# 
   455  0193                     	;# 
   456  0193                     	;# 
   457  0193                     	;# 
   458  0194                     	;# 
   459  0195                     	;# 
   460  0196                     	;# 
   461  0199                     	;# 
   462  019A                     	;# 
   463  019B                     	;# 
   464  019B                     	;# 
   465  019B                     	;# 
   466  019B                     	;# 
   467  019C                     	;# 
   468  019C                     	;# 
   469  019D                     	;# 
   470  019E                     	;# 
   471  019F                     	;# 
   472  020C                     	;# 
   473  020D                     	;# 
   474  0211                     	;# 
   475  0211                     	;# 
   476  0212                     	;# 
   477  0212                     	;# 
   478  0213                     	;# 
   479  0213                     	;# 
   480  0214                     	;# 
   481  0214                     	;# 
   482  0215                     	;# 
   483  0215                     	;# 
   484  0215                     	;# 
   485  0216                     	;# 
   486  0216                     	;# 
   487  0217                     	;# 
   488  0217                     	;# 
   489  0291                     	;# 
   490  0291                     	;# 
   491  0292                     	;# 
   492  0293                     	;# 
   493  0294                     	;# 
   494  0295                     	;# 
   495  0295                     	;# 
   496  0296                     	;# 
   497  0394                     	;# 
   498  0395                     	;# 
   499  0396                     	;# 
   500  039A                     	;# 
   501  039C                     	;# 
   502  039D                     	;# 
   503  039E                     	;# 
   504  039F                     	;# 
   505  0FE4                     	;# 
   506  0FE5                     	;# 
   507  0FE6                     	;# 
   508  0FE7                     	;# 
   509  0FE8                     	;# 
   510  0FE9                     	;# 
   511  0FEA                     	;# 
   512  0FEB                     	;# 
   513  0FED                     	;# 
   514  0FEE                     	;# 
   515  0FEF                     	;# 
   516  0000                     	;# 
   517  0001                     	;# 
   518  0002                     	;# 
   519  0003                     	;# 
   520  0004                     	;# 
   521  0005                     	;# 
   522  0006                     	;# 
   523  0007                     	;# 
   524  0008                     	;# 
   525  0009                     	;# 
   526  000A                     	;# 
   527  000B                     	;# 
   528  000C                     	;# 
   529  000D                     	;# 
   530  0011                     	;# 
   531  0012                     	;# 
   532  0015                     	;# 
   533  0016                     	;# 
   534  0016                     	;# 
   535  0017                     	;# 
   536  0018                     	;# 
   537  0019                     	;# 
   538  001A                     	;# 
   539  001B                     	;# 
   540  001C                     	;# 
   541  001E                     	;# 
   542  001F                     	;# 
   543  008C                     	;# 
   544  008D                     	;# 
   545  0091                     	;# 
   546  0092                     	;# 
   547  0095                     	;# 
   548  0096                     	;# 
   549  0097                     	;# 
   550  0098                     	;# 
   551  0099                     	;# 
   552  009A                     	;# 
   553  009B                     	;# 
   554  009B                     	;# 
   555  009C                     	;# 
   556  009D                     	;# 
   557  009E                     	;# 
   558  010C                     	;# 
   559  010D                     	;# 
   560  0111                     	;# 
   561  0112                     	;# 
   562  0113                     	;# 
   563  0114                     	;# 
   564  0115                     	;# 
   565  0116                     	;# 
   566  0117                     	;# 
   567  0118                     	;# 
   568  0119                     	;# 
   569  011A                     	;# 
   570  011B                     	;# 
   571  011D                     	;# 
   572  011E                     	;# 
   573  018C                     	;# 
   574  018D                     	;# 
   575  0191                     	;# 
   576  0191                     	;# 
   577  0192                     	;# 
   578  0193                     	;# 
   579  0193                     	;# 
   580  0193                     	;# 
   581  0194                     	;# 
   582  0195                     	;# 
   583  0196                     	;# 
   584  0199                     	;# 
   585  019A                     	;# 
   586  019B                     	;# 
   587  019B                     	;# 
   588  019B                     	;# 
   589  019B                     	;# 
   590  019C                     	;# 
   591  019C                     	;# 
   592  019D                     	;# 
   593  019E                     	;# 
   594  019F                     	;# 
   595  020C                     	;# 
   596  020D                     	;# 
   597  0211                     	;# 
   598  0211                     	;# 
   599  0212                     	;# 
   600  0212                     	;# 
   601  0213                     	;# 
   602  0213                     	;# 
   603  0214                     	;# 
   604  0214                     	;# 
   605  0215                     	;# 
   606  0215                     	;# 
   607  0215                     	;# 
   608  0216                     	;# 
   609  0216                     	;# 
   610  0217                     	;# 
   611  0217                     	;# 
   612  0291                     	;# 
   613  0291                     	;# 
   614  0292                     	;# 
   615  0293                     	;# 
   616  0294                     	;# 
   617  0295                     	;# 
   618  0295                     	;# 
   619  0296                     	;# 
   620  0394                     	;# 
   621  0395                     	;# 
   622  0396                     	;# 
   623  039A                     	;# 
   624  039C                     	;# 
   625  039D                     	;# 
   626  039E                     	;# 
   627  039F                     	;# 
   628  0FE4                     	;# 
   629  0FE5                     	;# 
   630  0FE6                     	;# 
   631  0FE7                     	;# 
   632  0FE8                     	;# 
   633  0FE9                     	;# 
   634  0FEA                     	;# 
   635  0FEB                     	;# 
   636  0FED                     	;# 
   637  0FEE                     	;# 
   638  0FEF                     	;# 
   639                           
   640                           	psect	stringtext
   641  06B4                     __pstringtext:	
   642  06B4                     _LedTable:	
   643  06B4  343F               	retlw	63
   644  06B5  3406               	retlw	6
   645  06B6  345B               	retlw	91
   646  06B7  344F               	retlw	79
   647  06B8  3466               	retlw	102
   648  06B9  346D               	retlw	109
   649  06BA  347D               	retlw	125
   650  06BB  3407               	retlw	7
   651  06BC  347F               	retlw	127
   652  06BD  346F               	retlw	111
   653  06BE  3477               	retlw	119
   654  06BF  347C               	retlw	124
   655  06C0  3439               	retlw	57
   656  06C1  345E               	retlw	94
   657  06C2  3479               	retlw	121
   658  06C3  3471               	retlw	113
   659  06C4                     __end_of_LedTable:	
   660                           
   661                           	psect	nvBANK0
   662  0024                     __pnvBANK0:	
   663  0024                     _timer1ReloadVal:	
   664  0024                     	ds	2
   665  000B                     _INTCONbits	set	11
   666  0011                     _PIR1bits	set	17
   667  000D                     _PORTB	set	13
   668  0018                     _T1CON	set	24
   669  0018                     _T1CONbits	set	24
   670  0019                     _T1GCON	set	25
   671  0019                     _T1GCONbits	set	25
   672  0015                     _TMR0	set	21
   673  0017                     _TMR1H	set	23
   674  0016                     _TMR1L	set	22
   675  005A                     _TMR0IF	set	90
   676  0088                     _TMR1IF	set	136
   677  0095                     _OPTION_REG	set	149
   678  0095                     _OPTION_REGbits	set	149
   679  0099                     _OSCCON	set	153
   680  009A                     _OSCSTAT	set	154
   681  0098                     _OSCTUNE	set	152
   682  008C                     _TRISA	set	140
   683  008D                     _TRISB	set	141
   684  011D                     _APFCON0	set	285
   685  011E                     _APFCON1	set	286
   686  010C                     _LATA	set	268
   687  010D                     _LATB	set	269
   688  0860                     _LATA0	set	2144
   689  0861                     _LATA1	set	2145
   690  018C                     _ANSELA	set	396
   691  018D                     _ANSELB	set	397
   692  020C                     _WPUA	set	524
   693  020D                     _WPUB	set	525
   694                           
   695                           ; #config settings
   696  0000                     
   697                           	psect	cinit
   698  07F8                     start_initialization:	
   699  07F8                     __initialization:	
   700                           
   701                           ; Clear objects allocated to COMMON
   702  07F8  01FC               	clrf	__pbssCOMMON& (0+127)
   703  07F9  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   704                           
   705                           ; Clear objects allocated to BANK0
   706  07FA  01A0               	clrf	__pbssBANK0& (0+127)
   707  07FB  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   708  07FC  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   709  07FD  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   710  07FE                     end_of_initialization:	
   711                           ;End of C runtime variable initialization code
   712                           
   713  07FE                     __end_of__initialization:	
   714  07FE  0020               	movlb	0
   715  07FF  2F71               	ljmp	_main	;jump to C main() function
   716                           
   717                           	psect	bssCOMMON
   718  007C                     __pbssCOMMON:	
   719  007C                     _Sec:	
   720  007C                     	ds	1
   721  007D                     _timer0ReloadVal:	
   722  007D                     	ds	1
   723                           
   724                           	psect	bssBANK0
   725  0020                     __pbssBANK0:	
   726  0020                     _DSec:	
   727  0020                     	ds	1
   728  0021                     _MSec:	
   729  0021                     	ds	1
   730  0022                     _USec:	
   731  0022                     	ds	1
   732  0023                     _change:	
   733  0023                     	ds	1
   734                           
   735                           	psect	cstackCOMMON
   736  0070                     __pcstackCOMMON:	
   737  0070                     ?_OSCILLATOR_Initialize:	
   738  0070                     ??_OSCILLATOR_Initialize:	
   739                           ; 0 bytes @ 0x0
   740                           
   741  0070                     ?_TMR1_Initialize:	
   742                           ; 0 bytes @ 0x0
   743                           
   744  0070                     ??_TMR1_Initialize:	
   745                           ; 0 bytes @ 0x0
   746                           
   747  0070                     ??_TMR1_HasOverflowOccured:	
   748                           ; 0 bytes @ 0x0
   749                           
   750  0070                     ?_TMR1_Reload:	
   751                           ; 0 bytes @ 0x0
   752                           
   753  0070                     ??_TMR1_Reload:	
   754                           ; 0 bytes @ 0x0
   755                           
   756  0070                     ?_TMR1_StartTimer:	
   757                           ; 0 bytes @ 0x0
   758                           
   759  0070                     ??_TMR1_StartTimer:	
   760                           ; 0 bytes @ 0x0
   761                           
   762  0070                     ?_TMR0_Initialize:	
   763                           ; 0 bytes @ 0x0
   764                           
   765  0070                     ??_TMR0_Initialize:	
   766                           ; 0 bytes @ 0x0
   767                           
   768  0070                     ?_TMR0_Reload:	
   769                           ; 0 bytes @ 0x0
   770                           
   771  0070                     ??_TMR0_Reload:	
   772                           ; 0 bytes @ 0x0
   773                           
   774  0070                     ??_TMR0_HasOverflowOccured:	
   775                           ; 0 bytes @ 0x0
   776                           
   777  0070                     ?_PIN_MANAGER_Initialize:	
   778                           ; 0 bytes @ 0x0
   779                           
   780  0070                     ??_PIN_MANAGER_Initialize:	
   781                           ; 0 bytes @ 0x0
   782                           
   783  0070                     ?_SYSTEM_Initialize:	
   784                           ; 0 bytes @ 0x0
   785                           
   786  0070                     ??_SYSTEM_Initialize:	
   787                           ; 0 bytes @ 0x0
   788                           
   789  0070                     ?_main:	
   790                           ; 0 bytes @ 0x0
   791                           
   792  0070                     ?_TMR1_HasOverflowOccured:	
   793                           ; 0 bytes @ 0x0
   794                           
   795  0070                     ?_TMR0_HasOverflowOccured:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?___awdiv:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?___awmod:	
   802                           ; 2 bytes @ 0x0
   803                           
   804  0070                     ___awdiv@divisor:	
   805                           ; 2 bytes @ 0x0
   806                           
   807  0070                     ___awmod@divisor:	
   808                           ; 2 bytes @ 0x0
   809                           
   810                           
   811                           ; 2 bytes @ 0x0
   812  0070                     	ds	2
   813  0072                     ___awdiv@dividend:	
   814  0072                     ___awmod@dividend:	
   815                           ; 2 bytes @ 0x2
   816                           
   817                           
   818                           ; 2 bytes @ 0x2
   819  0072                     	ds	2
   820  0074                     ??___awdiv:	
   821  0074                     ??___awmod:	
   822                           ; 0 bytes @ 0x4
   823                           
   824                           
   825                           ; 0 bytes @ 0x4
   826  0074                     	ds	1
   827  0075                     ___awdiv@counter:	
   828  0075                     ___awmod@counter:	
   829                           ; 1 bytes @ 0x5
   830                           
   831                           
   832                           ; 1 bytes @ 0x5
   833  0075                     	ds	1
   834  0076                     ___awdiv@sign:	
   835  0076                     ___awmod@sign:	
   836                           ; 1 bytes @ 0x6
   837                           
   838                           
   839                           ; 1 bytes @ 0x6
   840  0076                     	ds	1
   841  0077                     ___awdiv@quotient:	
   842                           
   843                           ; 2 bytes @ 0x7
   844  0077                     	ds	2
   845  0079                     ??_main:	
   846                           
   847                           ; 0 bytes @ 0x9
   848  0079                     	ds	3
   849                           
   850                           	psect	maintext
   851  0771                     __pmaintext:	
   852 ;;
   853 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   854 ;;
   855 ;; *************** function _main *****************
   856 ;; Defined at:
   857 ;;		line 59 in file "main.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;		None               void
   864 ;; Registers used:
   865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : B1F/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   871 ;;      Params:         0       0       0       0
   872 ;;      Locals:         0       0       0       0
   873 ;;      Temps:          3       0       0       0
   874 ;;      Totals:         3       0       0       0
   875 ;;Total ram usage:        3 bytes
   876 ;; Hardware stack levels required when called:    3
   877 ;; This function calls:
   878 ;;		_SYSTEM_Initialize
   879 ;;		_TMR0_HasOverflowOccured
   880 ;;		_TMR0_Initialize
   881 ;;		_TMR0_Reload
   882 ;;		_TMR1_HasOverflowOccured
   883 ;;		_TMR1_Initialize
   884 ;;		_TMR1_Reload
   885 ;;		___awdiv
   886 ;;		___awmod
   887 ;; This function is called by:
   888 ;;		Startup code after reset
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _main
   894  0771                     _main:	
   895                           
   896                           ;main.c: 61: SYSTEM_Initialize();
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   900  0771  268A               	fcall	_SYSTEM_Initialize
   901                           
   902                           ;main.c: 78: TMR0_Initialize();
   903  0772  269B               	fcall	_TMR0_Initialize
   904                           
   905                           ;main.c: 79: TMR1_Initialize();
   906  0773  26A5               	fcall	_TMR1_Initialize
   907  0774                     l107:	
   908                           ;main.c: 81: while (1) {
   909                           
   910                           
   911                           ;main.c: 84: if(TMR1_HasOverflowOccured()){
   912  0774  2686               	fcall	_TMR1_HasOverflowOccured
   913  0775  3A00               	xorlw	0
   914  0776  1903               	skipnz
   915  0777  2F8C               	goto	l1046
   916                           
   917                           ;main.c: 86: TMR1IF = 0;
   918  0778  0020               	movlb	0	; select bank0
   919  0779  1011               	bcf	17,0	;volatile
   920                           
   921                           ;main.c: 88: MSec++;
   922  077A  3001               	movlw	1
   923  077B  00F9               	movwf	??_main
   924  077C  0879               	movf	??_main,w
   925  077D  07A1               	addwf	_MSec,f
   926                           
   927                           ;main.c: 90: if(MSec == 10){
   928  077E  300A               	movlw	10
   929  077F  0621               	xorwf	_MSec,w
   930  0780  1D03               	btfss	3,2
   931  0781  2F8B               	goto	l1044
   932                           
   933                           ;main.c: 91: MSec = 0;
   934  0782  01A1               	clrf	_MSec
   935                           
   936                           ;main.c: 92: Sec++;
   937  0783  3001               	movlw	1
   938  0784  00F9               	movwf	??_main
   939  0785  0879               	movf	??_main,w
   940  0786  07FC               	addwf	_Sec,f
   941                           
   942                           ;main.c: 94: if(Sec == 60)
   943  0787  303C               	movlw	60
   944  0788  067C               	xorwf	_Sec,w
   945  0789  1903               	btfsc	3,2
   946                           
   947                           ;main.c: 95: Sec = 0;
   948  078A  01FC               	clrf	_Sec
   949  078B                     l1044:	
   950                           
   951                           ;main.c: 96: }
   952                           ;main.c: 98: TMR1_Reload();
   953  078B  2695               	fcall	_TMR1_Reload
   954  078C                     l1046:	
   955                           
   956                           ;main.c: 99: }
   957                           ;main.c: 101: DSec = Sec / 10;
   958  078C  300A               	movlw	10
   959  078D  00F0               	movwf	___awdiv@divisor
   960  078E  3000               	movlw	0
   961  078F  00F1               	movwf	___awdiv@divisor+1
   962  0790  087C               	movf	_Sec,w
   963  0791  00F9               	movwf	??_main
   964  0792  01FA               	clrf	??_main+1
   965  0793  0879               	movf	??_main,w
   966  0794  00F2               	movwf	___awdiv@dividend
   967  0795  087A               	movf	??_main+1,w
   968  0796  00F3               	movwf	___awdiv@dividend+1
   969  0797  2720               	fcall	___awdiv
   970  0798  0870               	movf	?___awdiv,w
   971  0799  00FB               	movwf	??_main+2
   972  079A  087B               	movf	??_main+2,w
   973  079B  0020               	movlb	0	; select bank0
   974  079C  00A0               	movwf	_DSec
   975                           
   976                           ;main.c: 102: USec = Sec % 10;
   977  079D  300A               	movlw	10
   978  079E  00F0               	movwf	___awmod@divisor
   979  079F  3000               	movlw	0
   980  07A0  00F1               	movwf	___awmod@divisor+1
   981  07A1  087C               	movf	_Sec,w
   982  07A2  00F9               	movwf	??_main
