

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 11 11:09:57 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
    62  0099                     	;# 
    63  009A                     	;# 
    64  009B                     	;# 
    65  009B                     	;# 
    66  009C                     	;# 
    67  009D                     	;# 
    68  009E                     	;# 
    69  010C                     	;# 
    70  010D                     	;# 
    71  0111                     	;# 
    72  0112                     	;# 
    73  0113                     	;# 
    74  0114                     	;# 
    75  0115                     	;# 
    76  0116                     	;# 
    77  0117                     	;# 
    78  0118                     	;# 
    79  0119                     	;# 
    80  011A                     	;# 
    81  011B                     	;# 
    82  011D                     	;# 
    83  011E                     	;# 
    84  018C                     	;# 
    85  018D                     	;# 
    86  0191                     	;# 
    87  0191                     	;# 
    88  0192                     	;# 
    89  0193                     	;# 
    90  0193                     	;# 
    91  0193                     	;# 
    92  0194                     	;# 
    93  0195                     	;# 
    94  0196                     	;# 
    95  0199                     	;# 
    96  019A                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019C                     	;# 
   102  019C                     	;# 
   103  019D                     	;# 
   104  019E                     	;# 
   105  019F                     	;# 
   106  020C                     	;# 
   107  020D                     	;# 
   108  0211                     	;# 
   109  0211                     	;# 
   110  0212                     	;# 
   111  0212                     	;# 
   112  0213                     	;# 
   113  0213                     	;# 
   114  0214                     	;# 
   115  0214                     	;# 
   116  0215                     	;# 
   117  0215                     	;# 
   118  0215                     	;# 
   119  0216                     	;# 
   120  0216                     	;# 
   121  0217                     	;# 
   122  0217                     	;# 
   123  0291                     	;# 
   124  0291                     	;# 
   125  0292                     	;# 
   126  0293                     	;# 
   127  0294                     	;# 
   128  0295                     	;# 
   129  0295                     	;# 
   130  0296                     	;# 
   131  0394                     	;# 
   132  0395                     	;# 
   133  0396                     	;# 
   134  039A                     	;# 
   135  039C                     	;# 
   136  039D                     	;# 
   137  039E                     	;# 
   138  039F                     	;# 
   139  0FE4                     	;# 
   140  0FE5                     	;# 
   141  0FE6                     	;# 
   142  0FE7                     	;# 
   143  0FE8                     	;# 
   144  0FE9                     	;# 
   145  0FEA                     	;# 
   146  0FEB                     	;# 
   147  0FED                     	;# 
   148  0FEE                     	;# 
   149  0FEF                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0008                     	;# 
   159  0009                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000D                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  0111                     	;# 
   195  0112                     	;# 
   196  0113                     	;# 
   197  0114                     	;# 
   198  0115                     	;# 
   199  0116                     	;# 
   200  0117                     	;# 
   201  0118                     	;# 
   202  0119                     	;# 
   203  011A                     	;# 
   204  011B                     	;# 
   205  011D                     	;# 
   206  011E                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0191                     	;# 
   210  0191                     	;# 
   211  0192                     	;# 
   212  0193                     	;# 
   213  0193                     	;# 
   214  0193                     	;# 
   215  0194                     	;# 
   216  0195                     	;# 
   217  0196                     	;# 
   218  0199                     	;# 
   219  019A                     	;# 
   220  019B                     	;# 
   221  019B                     	;# 
   222  019B                     	;# 
   223  019B                     	;# 
   224  019C                     	;# 
   225  019C                     	;# 
   226  019D                     	;# 
   227  019E                     	;# 
   228  019F                     	;# 
   229  020C                     	;# 
   230  020D                     	;# 
   231  0211                     	;# 
   232  0211                     	;# 
   233  0212                     	;# 
   234  0212                     	;# 
   235  0213                     	;# 
   236  0213                     	;# 
   237  0214                     	;# 
   238  0214                     	;# 
   239  0215                     	;# 
   240  0215                     	;# 
   241  0215                     	;# 
   242  0216                     	;# 
   243  0216                     	;# 
   244  0217                     	;# 
   245  0217                     	;# 
   246  0291                     	;# 
   247  0291                     	;# 
   248  0292                     	;# 
   249  0293                     	;# 
   250  0294                     	;# 
   251  0295                     	;# 
   252  0295                     	;# 
   253  0296                     	;# 
   254  0394                     	;# 
   255  0395                     	;# 
   256  0396                     	;# 
   257  039A                     	;# 
   258  039C                     	;# 
   259  039D                     	;# 
   260  039E                     	;# 
   261  039F                     	;# 
   262  0FE4                     	;# 
   263  0FE5                     	;# 
   264  0FE6                     	;# 
   265  0FE7                     	;# 
   266  0FE8                     	;# 
   267  0FE9                     	;# 
   268  0FEA                     	;# 
   269  0FEB                     	;# 
   270  0FED                     	;# 
   271  0FEE                     	;# 
   272  0FEF                     	;# 
   273  0000                     	;# 
   274  0001                     	;# 
   275  0002                     	;# 
   276  0003                     	;# 
   277  0004                     	;# 
   278  0005                     	;# 
   279  0006                     	;# 
   280  0007                     	;# 
   281  0008                     	;# 
   282  0009                     	;# 
   283  000A                     	;# 
   284  000B                     	;# 
   285  000C                     	;# 
   286  000D                     	;# 
   287  0011                     	;# 
   288  0012                     	;# 
   289  0015                     	;# 
   290  0016                     	;# 
   291  0016                     	;# 
   292  0017                     	;# 
   293  0018                     	;# 
   294  0019                     	;# 
   295  001A                     	;# 
   296  001B                     	;# 
   297  001C                     	;# 
   298  001E                     	;# 
   299  001F                     	;# 
   300  008C                     	;# 
   301  008D                     	;# 
   302  0091                     	;# 
   303  0092                     	;# 
   304  0095                     	;# 
   305  0096                     	;# 
   306  0097                     	;# 
   307  0098                     	;# 
   308  0099                     	;# 
   309  009A                     	;# 
   310  009B                     	;# 
   311  009B                     	;# 
   312  009C                     	;# 
   313  009D                     	;# 
   314  009E                     	;# 
   315  010C                     	;# 
   316  010D                     	;# 
   317  0111                     	;# 
   318  0112                     	;# 
   319  0113                     	;# 
   320  0114                     	;# 
   321  0115                     	;# 
   322  0116                     	;# 
   323  0117                     	;# 
   324  0118                     	;# 
   325  0119                     	;# 
   326  011A                     	;# 
   327  011B                     	;# 
   328  011D                     	;# 
   329  011E                     	;# 
   330  018C                     	;# 
   331  018D                     	;# 
   332  0191                     	;# 
   333  0191                     	;# 
   334  0192                     	;# 
   335  0193                     	;# 
   336  0193                     	;# 
   337  0193                     	;# 
   338  0194                     	;# 
   339  0195                     	;# 
   340  0196                     	;# 
   341  0199                     	;# 
   342  019A                     	;# 
   343  019B                     	;# 
   344  019B                     	;# 
   345  019B                     	;# 
   346  019B                     	;# 
   347  019C                     	;# 
   348  019C                     	;# 
   349  019D                     	;# 
   350  019E                     	;# 
   351  019F                     	;# 
   352  020C                     	;# 
   353  020D                     	;# 
   354  0211                     	;# 
   355  0211                     	;# 
   356  0212                     	;# 
   357  0212                     	;# 
   358  0213                     	;# 
   359  0213                     	;# 
   360  0214                     	;# 
   361  0214                     	;# 
   362  0215                     	;# 
   363  0215                     	;# 
   364  0215                     	;# 
   365  0216                     	;# 
   366  0216                     	;# 
   367  0217                     	;# 
   368  0217                     	;# 
   369  0291                     	;# 
   370  0291                     	;# 
   371  0292                     	;# 
   372  0293                     	;# 
   373  0294                     	;# 
   374  0295                     	;# 
   375  0295                     	;# 
   376  0296                     	;# 
   377  0394                     	;# 
   378  0395                     	;# 
   379  0396                     	;# 
   380  039A                     	;# 
   381  039C                     	;# 
   382  039D                     	;# 
   383  039E                     	;# 
   384  039F                     	;# 
   385  0FE4                     	;# 
   386  0FE5                     	;# 
   387  0FE6                     	;# 
   388  0FE7                     	;# 
   389  0FE8                     	;# 
   390  0FE9                     	;# 
   391  0FEA                     	;# 
   392  0FEB                     	;# 
   393  0FED                     	;# 
   394  0FEE                     	;# 
   395  0FEF                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0015                     	;# 
   413  0016                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  001A                     	;# 
   419  001B                     	;# 
   420  001C                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  008C                     	;# 
   424  008D                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  0111                     	;# 
   441  0112                     	;# 
   442  0113                     	;# 
   443  0114                     	;# 
   444  0115                     	;# 
   445  0116                     	;# 
   446  0117                     	;# 
   447  0118                     	;# 
   448  0119                     	;# 
   449  011A                     	;# 
   450  011B                     	;# 
   451  011D                     	;# 
   452  011E                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0191                     	;# 
   456  0191                     	;# 
   457  0192                     	;# 
   458  0193                     	;# 
   459  0193                     	;# 
   460  0193                     	;# 
   461  0194                     	;# 
   462  0195                     	;# 
   463  0196                     	;# 
   464  0199                     	;# 
   465  019A                     	;# 
   466  019B                     	;# 
   467  019B                     	;# 
   468  019B                     	;# 
   469  019B                     	;# 
   470  019C                     	;# 
   471  019C                     	;# 
   472  019D                     	;# 
   473  019E                     	;# 
   474  019F                     	;# 
   475  020C                     	;# 
   476  020D                     	;# 
   477  0211                     	;# 
   478  0211                     	;# 
   479  0212                     	;# 
   480  0212                     	;# 
   481  0213                     	;# 
   482  0213                     	;# 
   483  0214                     	;# 
   484  0214                     	;# 
   485  0215                     	;# 
   486  0215                     	;# 
   487  0215                     	;# 
   488  0216                     	;# 
   489  0216                     	;# 
   490  0217                     	;# 
   491  0217                     	;# 
   492  0291                     	;# 
   493  0291                     	;# 
   494  0292                     	;# 
   495  0293                     	;# 
   496  0294                     	;# 
   497  0295                     	;# 
   498  0295                     	;# 
   499  0296                     	;# 
   500  0394                     	;# 
   501  0395                     	;# 
   502  0396                     	;# 
   503  039A                     	;# 
   504  039C                     	;# 
   505  039D                     	;# 
   506  039E                     	;# 
   507  039F                     	;# 
   508  0FE4                     	;# 
   509  0FE5                     	;# 
   510  0FE6                     	;# 
   511  0FE7                     	;# 
   512  0FE8                     	;# 
   513  0FE9                     	;# 
   514  0FEA                     	;# 
   515  0FEB                     	;# 
   516  0FED                     	;# 
   517  0FEE                     	;# 
   518  0FEF                     	;# 
   519  0000                     	;# 
   520  0001                     	;# 
   521  0002                     	;# 
   522  0003                     	;# 
   523  0004                     	;# 
   524  0005                     	;# 
   525  0006                     	;# 
   526  0007                     	;# 
   527  0008                     	;# 
   528  0009                     	;# 
   529  000A                     	;# 
   530  000B                     	;# 
   531  000C                     	;# 
   532  000D                     	;# 
   533  0011                     	;# 
   534  0012                     	;# 
   535  0015                     	;# 
   536  0016                     	;# 
   537  0016                     	;# 
   538  0017                     	;# 
   539  0018                     	;# 
   540  0019                     	;# 
   541  001A                     	;# 
   542  001B                     	;# 
   543  001C                     	;# 
   544  001E                     	;# 
   545  001F                     	;# 
   546  008C                     	;# 
   547  008D                     	;# 
   548  0091                     	;# 
   549  0092                     	;# 
   550  0095                     	;# 
   551  0096                     	;# 
   552  0097                     	;# 
   553  0098                     	;# 
   554  0099                     	;# 
   555  009A                     	;# 
   556  009B                     	;# 
   557  009B                     	;# 
   558  009C                     	;# 
   559  009D                     	;# 
   560  009E                     	;# 
   561  010C                     	;# 
   562  010D                     	;# 
   563  0111                     	;# 
   564  0112                     	;# 
   565  0113                     	;# 
   566  0114                     	;# 
   567  0115                     	;# 
   568  0116                     	;# 
   569  0117                     	;# 
   570  0118                     	;# 
   571  0119                     	;# 
   572  011A                     	;# 
   573  011B                     	;# 
   574  011D                     	;# 
   575  011E                     	;# 
   576  018C                     	;# 
   577  018D                     	;# 
   578  0191                     	;# 
   579  0191                     	;# 
   580  0192                     	;# 
   581  0193                     	;# 
   582  0193                     	;# 
   583  0193                     	;# 
   584  0194                     	;# 
   585  0195                     	;# 
   586  0196                     	;# 
   587  0199                     	;# 
   588  019A                     	;# 
   589  019B                     	;# 
   590  019B                     	;# 
   591  019B                     	;# 
   592  019B                     	;# 
   593  019C                     	;# 
   594  019C                     	;# 
   595  019D                     	;# 
   596  019E                     	;# 
   597  019F                     	;# 
   598  020C                     	;# 
   599  020D                     	;# 
   600  0211                     	;# 
   601  0211                     	;# 
   602  0212                     	;# 
   603  0212                     	;# 
   604  0213                     	;# 
   605  0213                     	;# 
   606  0214                     	;# 
   607  0214                     	;# 
   608  0215                     	;# 
   609  0215                     	;# 
   610  0215                     	;# 
   611  0216                     	;# 
   612  0216                     	;# 
   613  0217                     	;# 
   614  0217                     	;# 
   615  0291                     	;# 
   616  0291                     	;# 
   617  0292                     	;# 
   618  0293                     	;# 
   619  0294                     	;# 
   620  0295                     	;# 
   621  0295                     	;# 
   622  0296                     	;# 
   623  0394                     	;# 
   624  0395                     	;# 
   625  0396                     	;# 
   626  039A                     	;# 
   627  039C                     	;# 
   628  039D                     	;# 
   629  039E                     	;# 
   630  039F                     	;# 
   631  0FE4                     	;# 
   632  0FE5                     	;# 
   633  0FE6                     	;# 
   634  0FE7                     	;# 
   635  0FE8                     	;# 
   636  0FE9                     	;# 
   637  0FEA                     	;# 
   638  0FEB                     	;# 
   639  0FED                     	;# 
   640  0FEE                     	;# 
   641  0FEF                     	;# 
   642                           
   643                           	psect	idataBANK0
   644  0143                     __pidataBANK0:	
   645                           
   646                           ;initializer for _RxBuffer
   647  0143  3401               	retlw	1
   648                           
   649                           	psect	nvBANK0
   650  0036                     __pnvBANK0:	
   651  0036                     _eusartTxBufferRemaining:	
   652  0036                     	ds	1
   653  000B                     _INTCONbits	set	11
   654  0011                     _PIR1bits	set	17
   655  0095                     _OPTION_REGbits	set	149
   656  0099                     _OSCCON	set	153
   657  009A                     _OSCSTAT	set	154
   658  0098                     _OSCTUNE	set	152
   659  0091                     _PIE1bits	set	145
   660  008C                     _TRISA	set	140
   661  008D                     _TRISB	set	141
   662  011D                     _APFCON0	set	285
   663  011E                     _APFCON1	set	286
   664  010C                     _LATA	set	268
   665  010D                     _LATB	set	269
   666  018C                     _ANSELA	set	396
   667  018D                     _ANSELB	set	397
   668  019F                     _BAUDCON	set	415
   669  0199                     _RCREG	set	409
   670  019D                     _RCSTA	set	413
   671  019D                     _RCSTAbits	set	413
   672  019C                     _SPBRGH	set	412
   673  019B                     _SPBRGL	set	411
   674  019A                     _TXREG	set	410
   675  019E                     _TXSTA	set	414
   676  020C                     _WPUA	set	524
   677  020D                     _WPUB	set	525
   678                           
   679                           	psect	stringtext
   680  002B                     __pstringtext:	
   681  002B                     STR_2:	
   682  002B  3449               	retlw	73	;'I'
   683  002C  346E               	retlw	110	;'n'
   684  002D  3473               	retlw	115	;'s'
   685  002E  3465               	retlw	101	;'e'
   686  002F  3472               	retlw	114	;'r'
   687  0030  3469               	retlw	105	;'i'
   688  0031  3473               	retlw	115	;'s'
   689  0032  3463               	retlw	99	;'c'
   690  0033  3469               	retlw	105	;'i'
   691  0034  3420               	retlw	32	;' '
   692  0035  3473               	retlw	115	;'s'
   693  0036  3474               	retlw	116	;'t'
   694  0037  3472               	retlw	114	;'r'
   695  0038  3469               	retlw	105	;'i'
   696  0039  346E               	retlw	110	;'n'
   697  003A  3467               	retlw	103	;'g'
   698  003B  3461               	retlw	97	;'a'
   699  003C  340A               	retlw	10
   700  003D  340D               	retlw	13
   701  003E  3400               	retlw	0
   702  003F                     STR_1:	
   703  003F  3445               	retlw	69	;'E'
   704  0040  3463               	retlw	99	;'c'
   705  0041  3468               	retlw	104	;'h'
   706  0042  346F               	retlw	111	;'o'
   707  0043  3420               	retlw	32	;' '
   708  0044  3452               	retlw	82	;'R'
   709  0045  3478               	retlw	120	;'x'
   710  0046  3454               	retlw	84	;'T'
   711  0047  3478               	retlw	120	;'x'
   712  0048  3420               	retlw	32	;' '
   713  0049  3450               	retlw	80	;'P'
   714  004A  3449               	retlw	73	;'I'
   715  004B  3443               	retlw	67	;'C'
   716  004C  340A               	retlw	10
   717  004D  340D               	retlw	13
   718  004E  3400               	retlw	0
   719                           
   720                           ; #config settings
   721  0000                     
   722                           	psect	cinit
   723  001E                     start_initialization:	
   724  001E                     __initialization:	
   725                           
   726                           ; Clear objects allocated to COMMON
   727  001E  01FA               	clrf	__pbssCOMMON& (0+127)
   728  001F  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   729                           
   730                           ; Clear objects allocated to BANK0
   731  0020  3020               	movlw	low __pbssBANK0
   732  0021  0084               	movwf	4
   733  0022  3000               	movlw	high __pbssBANK0
   734  0023  0085               	movwf	5
   735  0024  3013               	movlw	19
   736  0025  212F               	fcall	clear_ram0
   737                           
   738                           ; Initialize objects allocated to BANK0
   739  0026  2143               	fcall	__pidataBANK0	;fetch initializer
   740  0027  00B7               	movwf	__pdataBANK0& (0+127)
   741  0028                     end_of_initialization:	
   742                           ;End of C runtime variable initialization code
   743                           
   744  0028                     __end_of__initialization:	
   745  0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   746  0029  0020               	movlb	0
   747  002A  28FD               	ljmp	_main	;jump to C main() function
   748                           
   749                           	psect	bssCOMMON
   750  007A                     __pbssCOMMON:	
   751  007A                     _eusartRxCount:	
   752  007A                     	ds	1
   753  007B                     _eusartTxHead:	
   754  007B                     	ds	1
   755                           
   756                           	psect	bssBANK0
   757  0020                     __pbssBANK0:	
   758  0020                     _eusartRxBuffer:	
   759  0020                     	ds	8
   760  0028                     _eusartTxBuffer:	
   761  0028                     	ds	8
   762  0030                     _eusartRxHead:	
   763  0030                     	ds	1
   764  0031                     _eusartRxTail:	
   765  0031                     	ds	1
   766  0032                     _eusartTxTail:	
   767  0032                     	ds	1
   768                           
   769                           	psect	dataBANK0
   770  0037                     __pdataBANK0:	
   771  0037                     _RxBuffer:	
   772  0037                     	ds	1
   773                           
   774                           	psect	clrtext
   775  012F                     clear_ram0:	
   776                           ;	Called with FSR0 containing the base address, and
   777                           ;	WREG with the size to clear
   778                           
   779  012F  0064               	clrwdt	;clear the watchdog before getting into this loop
   780  0130                     clrloop0:	
   781  0130  0180               	clrf	0	;clear RAM location pointed to by FSR
   782  0131  3101               	addfsr 0,1
   783  0132  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   784  0133  2930               	goto	clrloop0	;have we reached the end yet?
   785  0134  3400               	retlw	0	;all done for this memory range, return
   786                           
   787                           	psect	cstackCOMMON
   788  0070                     __pcstackCOMMON:	
   789  0070                     ?_OSCILLATOR_Initialize:	
   790  0070                     ?_EUSART_Initialize:	
   791                           ; 0 bytes @ 0x0
   792                           
   793  0070                     ?_EUSART_Write:	
   794                           ; 0 bytes @ 0x0
   795                           
   796  0070                     ?_putch:	
   797                           ; 0 bytes @ 0x0
   798                           
   799  0070                     ?_EUSART_Transmit_ISR:	
   800                           ; 0 bytes @ 0x0
   801                           
   802  0070                     ??_EUSART_Transmit_ISR:	
   803                           ; 0 bytes @ 0x0
   804                           
   805  0070                     ?_EUSART_Receive_ISR:	
   806                           ; 0 bytes @ 0x0
   807                           
   808  0070                     ??_EUSART_Receive_ISR:	
   809                           ; 0 bytes @ 0x0
   810                           
   811  0070                     ?_PIN_MANAGER_Initialize:	
   812                           ; 0 bytes @ 0x0
   813                           
   814  0070                     ?_SYSTEM_Initialize:	
   815                           ; 0 bytes @ 0x0
   816                           
   817  0070                     ?_INTERRUPT_InterruptManager:	
   818                           ; 0 bytes @ 0x0
   819                           
   820  0070                     ?_main:	
   821                           ; 0 bytes @ 0x0
   822                           
   823  0070                     ?_EUSART_Read:	
   824                           ; 0 bytes @ 0x0
   825                           
   826                           
   827                           ; 1 bytes @ 0x0
   828  0070                     	ds	1
   829  0071                     ??_INTERRUPT_InterruptManager:	
   830                           
   831                           ; 0 bytes @ 0x1
   832  0071                     	ds	1
   833  0072                     ??_OSCILLATOR_Initialize:	
   834  0072                     ??_EUSART_Initialize:	
   835                           ; 0 bytes @ 0x2
   836                           
   837  0072                     ??_EUSART_Read:	
   838                           ; 0 bytes @ 0x2
   839                           
   840  0072                     ??_EUSART_Write:	
   841                           ; 0 bytes @ 0x2
   842                           
   843  0072                     ??_PIN_MANAGER_Initialize:	
   844                           ; 0 bytes @ 0x2
   845                           
   846                           
   847                           ; 0 bytes @ 0x2
   848  0072                     	ds	1
   849  0073                     ??_SYSTEM_Initialize:	
   850  0073                     EUSART_Read@readValue:	
   851                           ; 0 bytes @ 0x3
   852                           
   853  0073                     EUSART_Write@txData:	
   854                           ; 1 bytes @ 0x3
   855                           
   856                           
   857                           ; 1 bytes @ 0x3
   858  0073                     	ds	1
   859  0074                     ??_putch:	
   860  0074                     putch@txData:	
   861                           ; 0 bytes @ 0x4
   862                           
   863                           
   864                           ; 1 bytes @ 0x4
   865  0074                     	ds	1
   866  0075                     ?_printf:	
   867  0075                     printf@f:	
   868                           ; 2 bytes @ 0x5
   869                           
   870                           
   871                           ; 2 bytes @ 0x5
   872  0075                     	ds	2
   873  0077                     ??_printf:	
   874                           
   875                           ; 0 bytes @ 0x7
   876  0077                     	ds	3
   877                           
   878                           	psect	cstackBANK0
   879  0033                     __pcstackBANK0:	
   880  0033                     printf@ap:	
   881                           
   882                           ; 1 bytes @ 0x0
   883  0033                     	ds	1
   884  0034                     printf@c:	
   885                           
   886                           ; 1 bytes @ 0x1
   887  0034                     	ds	1
   888  0035                     ??_main:	
   889                           
   890                           ; 0 bytes @ 0x2
   891  0035                     	ds	1
   892                           
   893                           	psect	maintext
   894  00FD                     __pmaintext:	
   895 ;;
   896 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   897 ;;
   898 ;; *************** function _main *****************
   899 ;; Defined at:
   900 ;;		line 55 in file "main.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;		None               void
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : B1F/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   914 ;;      Params:         0       0       0       0
   915 ;;      Locals:         0       0       0       0
   916 ;;      Temps:          0       1       0       0
   917 ;;      Totals:         0       1       0       0
   918 ;;Total ram usage:        1 bytes
   919 ;; Hardware stack levels required when called:    5
   920 ;; This function calls:
   921 ;;		_EUSART_Initialize
   922 ;;		_EUSART_Read
   923 ;;		_EUSART_Write
   924 ;;		_SYSTEM_Initialize
   925 ;;		_printf
   926 ;; This function is called by:
   927 ;;		Startup code after reset
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _main
   933  00FD                     _main:	
   934                           
   935                           ;main.c: 57: SYSTEM_Initialize();
   936                           
   937                           ;incstack = 0
   938                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   939  00FD  213F               	fcall	_SYSTEM_Initialize
   940                           
   941                           ;main.c: 58: EUSART_Initialize();
   942  00FE  20C7               	fcall	_EUSART_Initialize
   943                           
   944                           ;main.c: 64: (INTCONbits.GIE = 1);
   945  00FF  178B               	bsf	11,7	;volatile
   946                           
   947                           ;main.c: 67: (INTCONbits.PEIE = 1);
   948  0100  170B               	bsf	11,6	;volatile
   949                           
   950                           ;main.c: 75: printf("Echo RxTx PIC\n\r");
   951  0101  303F               	movlw	low (STR_1| (0+32768))
   952  0102  00F5               	movwf	printf@f
   953  0103  3080               	movlw	high (STR_1| (0+32768))
   954  0104  00F6               	movwf	printf@f+1
   955  0105  20AC               	fcall	_printf
   956  0106                     l945:	
   957                           ;main.c: 77: while (1) {
   958                           
   959                           
   960                           ;main.c: 80: printf("Inserisci stringa\n\r");
   961  0106  302B               	movlw	low (STR_2| (0+32768))
   962  0107  00F5               	movwf	printf@f
   963  0108  3080               	movlw	high (STR_2| (0+32768))
   964  0109  00F6               	movwf	printf@f+1
   965  010A  20AC               	fcall	_printf
   966  010B                     l949:	
   967                           ;main.c: 82: while(!(eusartRxCount)){
   968                           
   969  010B  087A               	movf	_eusartRxCount,w	;volatile
   970  010C  1D03               	btfss	3,2
   971  010D  2906               	goto	l945
   972                           
   973                           ;main.c: 83: RxBuffer = EUSART_Read();
   974  010E  2072               	fcall	_EUSART_Read
